"Alabama_vs.msw","Alaska_vs.msw","Arizona_vs.msw","Arkansas_vs.msw","California_vs.msw","Colorado_vs.msw","Connecticut_vs.msw","Delaware_vs.msw","District of Columbia_vs.msw","Florida_vs.msw","Georgia_vs.msw","Hawaii_vs.msw","Idaho_vs.msw","Illinois_vs.msw","Indiana_vs.msw","Iowa_vs.msw","Kansas_vs.msw","Kentucky_vs.msw","Louisiana_vs.msw","Maine_vs.msw","Maryland_vs.msw","Massachusetts_vs.msw","Michigan_vs.msw","Minnesota_vs.msw","Mississippi_vs.msw","Missouri_vs.msw","Montana_vs.msw","Nebraska_vs.msw","Nevada_vs.msw","New Hampshire_vs.msw","New Jersey_vs.msw","New Mexico_vs.msw","New York_vs.msw","North Carolina_vs.msw","North Dakota_vs.msw","Ohio_vs.msw","Oklahoma_vs.msw","Oregon_vs.msw","Pennsylvania_vs.msw","Rhode Island_vs.msw","South Carolina_vs.msw","South Dakota_vs.msw","Tennessee_vs.msw","Texas_vs.msw","Utah_vs.msw","Vermont_vs.msw","Virginia_vs.msw","Washington_vs.msw","West Virginia_vs.msw","Wisconsin_vs.msw","Wyoming_vs.msw"
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.526215349892669,0.797241408496778,0.520156975719391,0.54121746779792,0.529105206052218,0.586247409780377,0.553799720976668,0.637607784037952,0.50969706164591,0.55585528469722,0.613166993443162,0.829819672505218,0.586182264158507,0.581509773221285,0.669229072681419,0.775931417551307,0.713156853636406,0.722163703681226,0.659740119815057,0.655262590351424,0.599704034127832,0.686523934284527,0.609921675567501,0.585993179811471,0.338874421071881,0.57006740020097,0.78775060441345,0.592835425754526,0.545715307290017,0.66362606523419,0.672358937004951,0.601384618788489,0.624402391451317,0.595169511165723,0.403831566634931,0.566797903592998,0.531762104714427,0.789945804128306,0.553195941074369,0.622814462801425,0.532153605012543,0.521912911930122,0.6568004638852,0.55828724092441,0.609192386103794,0.643795924357556,0.60559595897272,0.664396000510975,0.279218252966145,0.69665457748549,0.972253477843478
0.454558054835874,0.884334384800589,0.509863595981737,0.537341222632676,0.552363434981166,0.531773473804918,0.537805758040896,0.680238269705029,0.469588288169451,0.655481208519793,0.618447216573145,0.698524506821568,0.586042329176413,0.512819396943102,0.633192078545894,0.688689812253192,0.732457018444303,0.666459973484908,0.669551112024371,0.741564115686642,0.589057723599876,0.696978672451215,0.718597829133189,0.686803783554336,0.334733931438771,0.551383540806195,0.753515467382968,0.598072791653168,0.591274334933915,0.670197853287243,0.667564912361483,0.58299610232739,0.573745229356957,0.616147909446018,0.425849148533062,0.631207594408415,0.488387207922067,0.682256793464856,0.641711123781903,0.666043019722245,0.634184169455096,0.456788910366595,0.640465137799451,0.549787046108209,0.677840399759822,0.645688129079946,0.613948229677263,0.652121742022683,0.306965886439056,0.736833324175075,0.903040714346571
0.440378212233954,0.886831899589681,0.484973984809294,0.531875665570609,0.543628422735293,0.577681499329476,0.527481858561848,0.758743416408046,0.473668066588266,0.556963076898911,0.570042089159422,0.797067722270289,0.599428686512422,0.538126827439019,0.638947463737743,0.68053591414009,0.741203105207651,0.727941171483447,0.70796686248263,0.623403358877066,0.517820209691727,0.694934121563451,0.600742928099764,0.634795218100427,0.318689797513974,0.532001684558609,0.775203007534146,0.59574825899779,0.580016557520161,0.563615508958318,0.587544032920008,0.576998338809276,0.6011123352008,0.594608228077878,0.421821963355729,0.678738900365153,0.498490064602158,0.670461758607247,0.541605729557491,0.628926371889279,0.604391047923124,0.484586302842945,0.614916543931097,0.521697939824476,0.58231362224184,0.715530479310787,0.638344472056616,0.658831460185418,0.317226297256344,0.77260012346149,0.961634242851287
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.467385055568424,0.862072733052551,0.542972375088367,0.62268800713215,0.630972666946291,0.561582951485957,0.567161754902803,0.675370406620728,0.524512768342007,0.599739132720428,0.559730230594028,0.766936636199774,0.587789506824437,0.483510942401494,0.688489899229897,0.782910457441334,0.638835398709271,0.629721027408294,0.69768377481326,0.619171316813557,0.516547425951003,0.642373313789214,0.634765822517242,0.568268615546569,0.335895698417062,0.566449451010006,0.739779099263251,0.674183556539248,0.582303236583366,0.596211636236094,0.642322757853422,0.614617214893102,0.66190904736185,0.613294906946819,0.459212463721633,0.672004470758154,0.526276936643595,0.702982149003992,0.592505136194564,0.570959110109398,0.571248241215747,0.472676848899573,0.663325360660948,0.546689558313835,0.680950604896061,0.643039478098267,0.604247324978908,0.734759783536051,0.284100229760527,0.703577736906498,0.878890014445642
0.523648335202689,0.834102780459092,0.482239772104609,0.575918144741096,0.604384898810299,0.493398138071678,0.558946362677685,0.727678336663743,0.510315633469461,0.594442812943593,0.584922888299391,0.688888787857811,0.614119737903757,0.50254006082887,0.62445932644775,0.711114816972755,0.654024736006643,0.666134268296157,0.76309216372675,0.719374720504387,0.559849943203708,0.638461679862578,0.688159183376719,0.591270506817438,0.318594927135349,0.53763275624847,0.853829993605614,0.668062947680139,0.570956924315778,0.570377338649686,0.610751871809424,0.599814244795434,0.634585812057132,0.623257193771911,0.457423543675165,0.69127295471553,0.547130784100048,0.706632288639129,0.60049621525526,0.588979252654903,0.554028910484042,0.496477260719985,0.645976172102148,0.542733257484531,0.566667518959381,0.664465686210014,0.631029677680664,0.687376276811434,0.287025280807273,0.711458430899935,0.874834843492135
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.520065052053869,0.917516415383905,0.492131570513281,0.560713778654113,0.600488867158722,0.491813301902463,0.606169418744872,0.695902284226038,0.485798661330479,0.590047828735833,0.594063017763876,0.708547392223455,0.646263777938887,0.540024073808644,0.618217311805237,0.715068744974312,0.62646291015468,0.677083764281554,0.672315029272259,0.691705240340783,0.58965916645526,0.657611176407736,0.729759329684737,0.672634111030471,0.303267427537494,0.55700889206696,0.766801900342107,0.660770891265323,0.605084641550114,0.63799639074083,0.624916476951263,0.537737819290609,0.580301794769261,0.604968516842502,0.393622967600822,0.687217044639519,0.485509172934698,0.739132791483825,0.634846353943075,0.571379642266501,0.576329533639487,0.534224260249175,0.670767085968422,0.55599035049858,0.653417832915671,0.678907372677249,0.638576893282284,0.75568410553293,0.283826464862686,0.759133622659227,0.8869007453823
0.509996869413759,0.813584784085446,0.469698687214991,0.554575997796841,0.614433839696499,0.514468948450314,0.515902317684181,0.653311959966642,0.534537608079405,0.659129939347759,0.547541147814609,0.723414698120537,0.649718450732395,0.542538668193014,0.707672915892055,0.746633270828026,0.754078797400472,0.614124673234022,0.635431333321814,0.634490114923627,0.579849616694305,0.609062735709027,0.724178372128953,0.670041535471871,0.29303527702396,0.58406461710585,0.765607754848898,0.672607564072435,0.581764885903796,0.559270766997399,0.649407017175468,0.599464372296043,0.63644065363616,0.612627537716689,0.438524131418059,0.567209436057492,0.547928500907347,0.795310641121904,0.58675298633178,0.623870817857429,0.594479206877085,0.519276336720213,0.596886449394636,0.491971361515127,0.571559144006111,0.603379515317622,0.626864296866006,0.767282701061875,0.277218197008929,0.760090057119264,0.905925555091817
0.454558054835874,0.884334384800589,0.509863595981737,0.537341222632676,0.552363434981166,0.531773473804918,0.537805758040896,0.680238269705029,0.469588288169451,0.655481208519793,0.618447216573145,0.698524506821568,0.586042329176413,0.512819396943102,0.633192078545894,0.688689812253192,0.732457018444303,0.666459973484908,0.669551112024371,0.741564115686642,0.589057723599876,0.696978672451215,0.718597829133189,0.686803783554336,0.334733931438771,0.551383540806195,0.753515467382968,0.598072791653168,0.591274334933915,0.670197853287243,0.667564912361483,0.58299610232739,0.573745229356957,0.616147909446018,0.425849148533062,0.631207594408415,0.488387207922067,0.682256793464856,0.641711123781903,0.666043019722245,0.634184169455096,0.456788910366595,0.640465137799451,0.549787046108209,0.677840399759822,0.645688129079946,0.613948229677263,0.652121742022683,0.306965886439056,0.736833324175075,0.903040714346571
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
0.438521047709905,0.853964243599392,0.463090444374076,0.543079785707407,0.610497165879223,0.501959581023,0.583944219764838,0.754486643058407,0.48497133408033,0.576368188301447,0.596703785265049,0.749150852696334,0.557705385980987,0.489194088889801,0.644202156598631,0.743881078065825,0.749391242119062,0.609087232726574,0.674590179885982,0.682158961106512,0.530194125039463,0.651265917654683,0.713194112483394,0.639477967085616,0.334257050182059,0.534565851066805,0.874624756723642,0.580547276332423,0.504115925579438,0.616664741670627,0.639170083268007,0.627766092376901,0.59955759200125,0.560919554558758,0.401819495288165,0.6752065315497,0.499022219072928,0.746415304123412,0.640892328207737,0.620764050270238,0.609773693820346,0.471582400333136,0.695542913399215,0.495317031466959,0.63832735043671,0.640725039043624,0.655735314335596,0.653856587604261,0.310288688783393,0.677832168623662,0.882124831883702
0.490817894872748,0.808105397295762,0.532764525982974,0.606164679402486,0.557522874935639,0.487188956580337,0.542416308107463,0.702602643479072,0.487405940760446,0.559371924132912,0.619561140078485,0.802891929350982,0.661561084688855,0.577404671135993,0.638383173209857,0.683472011319482,0.702581627665764,0.705558699156087,0.688052659503554,0.619753426483141,0.51915555920579,0.633700867589786,0.681946681164502,0.642480153831104,0.324517055338418,0.562051074696551,0.846269871406257,0.665330559658577,0.53631823896513,0.605927562449642,0.559207179548209,0.569716488677435,0.604341635474745,0.561512370361859,0.461193995903197,0.624648164776036,0.554363042839245,0.668535731305815,0.589585046712042,0.65961379288585,0.607907591112239,0.504050271213055,0.644655867037169,0.484083800987672,0.642033635444939,0.714901594123964,0.545593383098948,0.646190692848885,0.26785789517387,0.724366674822419,0.901316753367428
0.488002372783778,0.778725772660146,0.500484179961181,0.562594813461415,0.5741014395422,0.496240603361256,0.570852470926313,0.638771850206787,0.446936827851167,0.65207949576593,0.567731885457775,0.789427146692819,0.618612268755384,0.547630316223989,0.700169711101778,0.689259626122542,0.683645494667825,0.618634894686817,0.719119478020339,0.620407354002518,0.577538631225026,0.586598774962691,0.658817445122801,0.619672717375925,0.315304593858227,0.569546933223695,0.838023473098874,0.632241347796042,0.570304405289242,0.592621719975747,0.618308613208255,0.578425723344895,0.670467765309454,0.651568498104377,0.399115647159909,0.634950844558723,0.56796177841701,0.711249572296122,0.595505323234096,0.663165845758269,0.540435489053241,0.517820218857378,0.624922208702554,0.5027293698186,0.669820538569242,0.626710360718827,0.605862135120902,0.643416928093427,0.264668879163328,0.766769616443598,0.923580167975742
