"Alabama_vs.pwid","Alaska_vs.pwid","Arizona_vs.pwid","Arkansas_vs.pwid","California_vs.pwid","Colorado_vs.pwid","Connecticut_vs.pwid","Delaware_vs.pwid","District of Columbia_vs.pwid","Florida_vs.pwid","Georgia_vs.pwid","Hawaii_vs.pwid","Idaho_vs.pwid","Illinois_vs.pwid","Indiana_vs.pwid","Iowa_vs.pwid","Kansas_vs.pwid","Kentucky_vs.pwid","Louisiana_vs.pwid","Maine_vs.pwid","Maryland_vs.pwid","Massachusetts_vs.pwid","Michigan_vs.pwid","Minnesota_vs.pwid","Mississippi_vs.pwid","Missouri_vs.pwid","Montana_vs.pwid","Nebraska_vs.pwid","Nevada_vs.pwid","New Hampshire_vs.pwid","New Jersey_vs.pwid","New Mexico_vs.pwid","New York_vs.pwid","North Carolina_vs.pwid","North Dakota_vs.pwid","Ohio_vs.pwid","Oklahoma_vs.pwid","Oregon_vs.pwid","Pennsylvania_vs.pwid","Rhode Island_vs.pwid","South Carolina_vs.pwid","South Dakota_vs.pwid","Tennessee_vs.pwid","Texas_vs.pwid","Utah_vs.pwid","Vermont_vs.pwid","Virginia_vs.pwid","Washington_vs.pwid","West Virginia_vs.pwid","Wisconsin_vs.pwid","Wyoming_vs.pwid"
0.46209831737385,0.640267769718599,0.369298456888741,0.482961147784439,0.468794850802013,0.417459095033986,0.446535999406702,0.696446456069437,0.434268255048965,0.590568068540384,0.505175708222784,0.754414570991687,0.597864898964456,0.487712666896473,0.631076232566764,0.662521745042185,0.58589845279238,0.604348351299279,0.662515113015232,0.649312105340262,0.550392630409985,0.576340919180861,0.637359920350993,0.547679705206978,0.282010880724583,0.468141856938089,0.664019909205778,0.678920525051459,0.537670608090357,0.560152774132325,0.58392230361532,0.500482873009326,0.46975789525897,0.537030821713517,0.422612768679857,0.555434751706502,0.539940677264791,0.605939155852843,0.553275637711238,0.618919498037015,0.57201825577862,0.593919090852141,0.535360413306342,0.467065206022711,0.522284299099388,0.599581799380719,0.511858244269229,0.623103210781435,0.298940976015001,0.63550278296772,0.812070080445846
0.459332301624806,0.655827264850395,0.356869441663947,0.432445997630442,0.449237707331519,0.453467471877479,0.496155878182777,0.704208190962362,0.46553956415513,0.596222872969494,0.465460405860873,0.767821420544431,0.505514556602591,0.474315181903299,0.541792385643847,0.71755389495173,0.621785383382057,0.601743361385127,0.621137664522873,0.699151807408215,0.561297587561437,0.55796602714625,0.619030164095643,0.540308138922825,0.280597144383561,0.511500343948705,0.677588840987443,0.754686440631728,0.549103213873529,0.579084700996346,0.506143030436679,0.453879951851477,0.506237469689283,0.560121594574634,0.45307725038752,0.564894346070296,0.47791993431101,0.606224753910167,0.559870204299626,0.620222955394004,0.491762409102911,0.55232603052631,0.559697412720646,0.512032768144202,0.461099661344913,0.599304679136208,0.50136462595147,0.579682501632991,0.282513290679344,0.668227561003861,0.721995030663675
0.469401176061429,0.753196984048312,0.396354463580565,0.484025148742953,0.526227175342286,0.42880314319309,0.440367729567083,0.740465527701347,0.493784807241596,0.602058534474531,0.520538213979241,0.695505565617254,0.52077222377572,0.459652857135062,0.614452373753801,0.756672633981752,0.551731517105804,0.612757916219732,0.599547737552215,0.652358521255806,0.549877210019239,0.672246566478283,0.596751387384808,0.572240784753766,0.300153202202268,0.450059013885571,0.67700036553348,0.667773333013853,0.479491962714662,0.578817412029429,0.57137700727691,0.527050545455226,0.508461422122471,0.630185754442204,0.477420752262697,0.574511281067154,0.480309339332518,0.592559001922578,0.491957060375165,0.661691745288138,0.491634960442598,0.515489775892347,0.584921437209992,0.49570663426693,0.450083881912108,0.627417790146664,0.482636476443186,0.618566550594166,0.313503902770026,0.601039262019829,0.832358810730511
0.48045109215758,0.640144256627977,0.397080293859421,0.44216602404133,0.462103008316278,0.410112888596968,0.494154238105997,0.686979149092144,0.411077736389928,0.544278518719326,0.527011865322693,0.772650577562892,0.510367856387458,0.509619101754583,0.586949708308592,0.761222353456419,0.541362751945476,0.547189487456875,0.638349859987959,0.649933878412809,0.556997656469238,0.60335232911563,0.570775519070251,0.586510634897435,0.303633087259913,0.493509197255835,0.697211954015784,0.737899912175878,0.507865850867377,0.544064643023784,0.522548557905716,0.520540551687199,0.448121610919866,0.552358730916294,0.456695518864319,0.543428458224146,0.4643423059678,0.570221618819601,0.478307625308501,0.688478655852377,0.561824588514383,0.579130741491914,0.533371152396987,0.456384798880766,0.497911782406915,0.604043642333412,0.516092722631559,0.687648887473586,0.311272056517191,0.644683921118222,0.715755884735457
0.39819836766013,0.693270004451783,0.375057462215835,0.46467475224204,0.450533382478355,0.403531464308185,0.454937944606786,0.704210676900266,0.433392163038258,0.643344895651831,0.501741200232494,0.720177380681284,0.504337303205584,0.506939629461787,0.563836511717278,0.742440552303,0.623468658075089,0.61468918060913,0.619614458981843,0.725755264868283,0.581699721620799,0.675155785238437,0.559052747981799,0.558930597816315,0.294031235691622,0.459261813829085,0.69222173240581,0.652156495506157,0.477959510601826,0.527286075311425,0.580310969351972,0.494110109028189,0.441395706855793,0.625449171645031,0.416333273803815,0.56522774126467,0.486882626738755,0.587225471752918,0.479609749760558,0.60672936583337,0.512033495194028,0.606145697694272,0.62026800314567,0.435982304035037,0.434044856452741,0.55284443242733,0.458335238515585,0.601239455309328,0.298169758863151,0.656509343632033,0.813415984042998
0.416171340144917,0.718335872187251,0.390118740899384,0.43460571281707,0.439699160777947,0.457905697494372,0.448302579868667,0.759277730625433,0.497651589991953,0.634535352485883,0.542725204502779,0.687167194252834,0.586507705956598,0.456539423111049,0.551842375584778,0.719695460396073,0.588192481299032,0.613424423132383,0.559363324672889,0.705799325214078,0.522812239455863,0.675642423780214,0.65606783594242,0.607429154418767,0.321100593114578,0.490703169032136,0.631236702903378,0.719726036174203,0.467242247684386,0.543472955319877,0.511987080976665,0.489726652309873,0.497660775834495,0.572089472305712,0.428511637033895,0.565417217001029,0.490174323022689,0.567587351202452,0.536079720430898,0.69311663161298,0.55009360536342,0.598045756746084,0.517618268956341,0.473300615602096,0.491848658913603,0.54013145673485,0.533209431675264,0.58408864388666,0.310020201129009,0.628780235558856,0.853098749439232
0.472165669211912,0.737379434919267,0.359269636596421,0.44829342429222,0.459819908647614,0.419371008364064,0.489717532428503,0.716643968139465,0.423794316947832,0.616585760467258,0.536208738065086,0.710642293275713,0.581342479277747,0.43976756362661,0.564631723505611,0.78317114252301,0.615333641485966,0.548434007625768,0.608687665464362,0.716392446981009,0.488238809892712,0.576435590987399,0.583398694227415,0.553716853130504,0.299484158976148,0.497259744580142,0.712141281311832,0.750243065627486,0.548951672067548,0.576022419315735,0.533970788319374,0.54396828744456,0.45154508517188,0.624005820046703,0.407358114004135,0.550404133529621,0.471223668255332,0.593619495087848,0.531983838382408,0.717356826950397,0.548673060450804,0.597051413357258,0.616431736511397,0.467939313112619,0.460427284527283,0.607596528584613,0.443192349553363,0.580455164718193,0.282552481270613,0.589955434905383,0.802823704314263
0.474222646406544,0.752570370155754,0.379835216686923,0.463257645212469,0.498676044995565,0.4177850642016,0.458396038185846,0.672515325772266,0.411703049358278,0.551790867106992,0.452687108073901,0.708104672811025,0.555543660314452,0.520447076303739,0.597167388521068,0.723928512547733,0.605976562865229,0.639334291439728,0.589009141471415,0.698803850191391,0.500427803233111,0.649854216027968,0.64492708551346,0.539219651804806,0.321653124036251,0.525369784043159,0.722046953253448,0.70414998135966,0.465948390231742,0.591927259741378,0.518480365832501,0.448868881737396,0.467499569480479,0.628641289475661,0.410232201853767,0.543984354496222,0.511714138309714,0.57868961202142,0.571790042242063,0.711278986491795,0.55555256083542,0.510570676505566,0.517663613253409,0.455691483840735,0.439789305494812,0.629468117745474,0.516223172047866,0.627320579616147,0.295322291213597,0.590190327784699,0.840612636520139
0.408448348404142,0.712776640849188,0.394095218079803,0.480560291154614,0.476017763830763,0.433337863636279,0.487962103483093,0.694911659072929,0.437500393288451,0.562827678667949,0.511878493229979,0.76210073776144,0.51860386052606,0.465423977752447,0.564605141996207,0.787649764873346,0.571574593181533,0.540388515073664,0.656856582997746,0.685749486101453,0.527964175048311,0.649286017692049,0.599232542183566,0.625676195477635,0.337042216169688,0.491306874110568,0.630690583609408,0.705692881529103,0.487254077621102,0.53655723281586,0.588757880740263,0.49502421721172,0.474517360504891,0.553020543047955,0.451460906511173,0.519362516173243,0.497203269822932,0.625328059809581,0.519676805127321,0.681495101316167,0.487856350719193,0.531715453919023,0.551271557874779,0.46380418887977,0.447497187997214,0.541904506206195,0.479515370552913,0.61077349629591,0.307922644133214,0.652618842006293,0.81124710222939
0.39819836766013,0.693270004451783,0.375057462215835,0.46467475224204,0.450533382478355,0.403531464308185,0.454937944606786,0.704210676900266,0.433392163038258,0.643344895651831,0.501741200232494,0.720177380681284,0.504337303205584,0.506939629461787,0.563836511717278,0.742440552303,0.623468658075089,0.61468918060913,0.619614458981843,0.725755264868283,0.581699721620799,0.675155785238437,0.559052747981799,0.558930597816315,0.294031235691622,0.459261813829085,0.69222173240581,0.652156495506157,0.477959510601826,0.527286075311425,0.580310969351972,0.494110109028189,0.441395706855793,0.625449171645031,0.416333273803815,0.56522774126467,0.486882626738755,0.587225471752918,0.479609749760558,0.60672936583337,0.512033495194028,0.606145697694272,0.62026800314567,0.435982304035037,0.434044856452741,0.55284443242733,0.458335238515585,0.601239455309328,0.298169758863151,0.656509343632033,0.813415984042998
0.442549024348358,0.67050128029095,0.33939099938684,0.412730272373083,0.467771401810689,0.44957648851133,0.469077204449542,0.644982433028053,0.40983883427432,0.603339946750226,0.542756919544503,0.694629389705689,0.518634749189371,0.456296992047035,0.538146847135421,0.755251031063978,0.566229446665258,0.654541771183461,0.5492758671329,0.717818697812882,0.564846680211641,0.635748911939905,0.606848129152566,0.553034840662053,0.302557997652987,0.504882648894166,0.66048834416561,0.644133046843732,0.489486099271612,0.556996281305798,0.58119991575313,0.532740315442435,0.467857343055282,0.540332385118691,0.482156928902492,0.558493783670744,0.495012594120997,0.644619582758561,0.519264521398996,0.636737885323486,0.529837876614336,0.560911498196423,0.5413760000683,0.439490124312028,0.436062703195673,0.597163058701467,0.452392547909919,0.591845494575119,0.297110392379545,0.598466292923538,0.802979808087306
0.454122720795771,0.730418931327365,0.373921665932102,0.434391048838239,0.447741984926678,0.463441212180349,0.532644798248433,0.751603393203889,0.46577465949556,0.623764213593447,0.469756810451658,0.708626050109064,0.494576484430696,0.499454531953745,0.536292512865704,0.705949390598184,0.545429148542934,0.619511480649862,0.604626413819953,0.655056704702138,0.503094001731354,0.610154132965595,0.599288373078518,0.588031793602,0.341397992494685,0.53011010596046,0.718270087137637,0.729108787326065,0.456730283589873,0.509768934166533,0.578415411156936,0.509408776608305,0.461144438644756,0.530742324737277,0.425052385419607,0.495706535197325,0.482863324033258,0.679478364700593,0.491275973367189,0.718796302684184,0.538933736555165,0.531127832904458,0.5546266707417,0.44759733456324,0.508577555144886,0.573537619406992,0.504101214800243,0.60052610791784,0.303146650189592,0.596521407620341,0.747711676566784
0.416171340144917,0.718335872187251,0.390118740899384,0.43460571281707,0.439699160777947,0.457905697494372,0.448302579868667,0.759277730625433,0.497651589991953,0.634535352485883,0.542725204502779,0.687167194252834,0.586507705956598,0.456539423111049,0.551842375584778,0.719695460396073,0.588192481299032,0.613424423132383,0.559363324672889,0.705799325214078,0.522812239455863,0.675642423780214,0.65606783594242,0.607429154418767,0.321100593114578,0.490703169032136,0.631236702903378,0.719726036174203,0.467242247684386,0.543472955319877,0.511987080976665,0.489726652309873,0.497660775834495,0.572089472305712,0.428511637033895,0.565417217001029,0.490174323022689,0.567587351202452,0.536079720430898,0.69311663161298,0.55009360536342,0.598045756746084,0.517618268956341,0.473300615602096,0.491848658913603,0.54013145673485,0.533209431675264,0.58408864388666,0.310020201129009,0.628780235558856,0.853098749439232
0.48045109215758,0.640144256627977,0.397080293859421,0.44216602404133,0.462103008316278,0.410112888596968,0.494154238105997,0.686979149092144,0.411077736389928,0.544278518719326,0.527011865322693,0.772650577562892,0.510367856387458,0.509619101754583,0.586949708308592,0.761222353456419,0.541362751945476,0.547189487456875,0.638349859987959,0.649933878412809,0.556997656469238,0.60335232911563,0.570775519070251,0.586510634897435,0.303633087259913,0.493509197255835,0.697211954015784,0.737899912175878,0.507865850867377,0.544064643023784,0.522548557905716,0.520540551687199,0.448121610919866,0.552358730916294,0.456695518864319,0.543428458224146,0.4643423059678,0.570221618819601,0.478307625308501,0.688478655852377,0.561824588514383,0.579130741491914,0.533371152396987,0.456384798880766,0.497911782406915,0.604043642333412,0.516092722631559,0.687648887473586,0.311272056517191,0.644683921118222,0.715755884735457
0.454122720795771,0.730418931327365,0.373921665932102,0.434391048838239,0.447741984926678,0.463441212180349,0.532644798248433,0.751603393203889,0.46577465949556,0.623764213593447,0.469756810451658,0.708626050109064,0.494576484430696,0.499454531953745,0.536292512865704,0.705949390598184,0.545429148542934,0.619511480649862,0.604626413819953,0.655056704702138,0.503094001731354,0.610154132965595,0.599288373078518,0.588031793602,0.341397992494685,0.53011010596046,0.718270087137637,0.729108787326065,0.456730283589873,0.509768934166533,0.578415411156936,0.509408776608305,0.461144438644756,0.530742324737277,0.425052385419607,0.495706535197325,0.482863324033258,0.679478364700593,0.491275973367189,0.718796302684184,0.538933736555165,0.531127832904458,0.5546266707417,0.44759733456324,0.508577555144886,0.573537619406992,0.504101214800243,0.60052610791784,0.303146650189592,0.596521407620341,0.747711676566784
0.447614785433114,0.745423108289922,0.346636882082329,0.437849971986864,0.461536935132698,0.441937567022608,0.445221063665339,0.64527090885692,0.438608167125262,0.602210859579987,0.490316860558531,0.802933702847644,0.504138116473569,0.470999315465686,0.562017415371956,0.797205502573796,0.533957738421442,0.628014950708005,0.624977253886024,0.674989148752877,0.57879195217406,0.63796091479232,0.606642474137018,0.625448807177929,0.285859665370168,0.471047671877484,0.727433678744043,0.711188572668956,0.474701121864952,0.550352277569852,0.557394535841317,0.517358306407163,0.491203022408218,0.525663447037633,0.460536376543343,0.522499871115398,0.55682806865759,0.624955341408489,0.499173220781002,0.709177031905523,0.541399187528551,0.603504635963589,0.558983590459641,0.48381349477986,0.443736027988892,0.544732828575008,0.480348821320261,0.698824512669697,0.31464574083293,0.55952897346863,0.723202687269077
0.454122720795771,0.730418931327365,0.373921665932102,0.434391048838239,0.447741984926678,0.463441212180349,0.532644798248433,0.751603393203889,0.46577465949556,0.623764213593447,0.469756810451658,0.708626050109064,0.494576484430696,0.499454531953745,0.536292512865704,0.705949390598184,0.545429148542934,0.619511480649862,0.604626413819953,0.655056704702138,0.503094001731354,0.610154132965595,0.599288373078518,0.588031793602,0.341397992494685,0.53011010596046,0.718270087137637,0.729108787326065,0.456730283589873,0.509768934166533,0.578415411156936,0.509408776608305,0.461144438644756,0.530742324737277,0.425052385419607,0.495706535197325,0.482863324033258,0.679478364700593,0.491275973367189,0.718796302684184,0.538933736555165,0.531127832904458,0.5546266707417,0.44759733456324,0.508577555144886,0.573537619406992,0.504101214800243,0.60052610791784,0.303146650189592,0.596521407620341,0.747711676566784
0.459332301624806,0.655827264850395,0.356869441663947,0.432445997630442,0.449237707331519,0.453467471877479,0.496155878182777,0.704208190962362,0.46553956415513,0.596222872969494,0.465460405860873,0.767821420544431,0.505514556602591,0.474315181903299,0.541792385643847,0.71755389495173,0.621785383382057,0.601743361385127,0.621137664522873,0.699151807408215,0.561297587561437,0.55796602714625,0.619030164095643,0.540308138922825,0.280597144383561,0.511500343948705,0.677588840987443,0.754686440631728,0.549103213873529,0.579084700996346,0.506143030436679,0.453879951851477,0.506237469689283,0.560121594574634,0.45307725038752,0.564894346070296,0.47791993431101,0.606224753910167,0.559870204299626,0.620222955394004,0.491762409102911,0.55232603052631,0.559697412720646,0.512032768144202,0.461099661344913,0.599304679136208,0.50136462595147,0.579682501632991,0.282513290679344,0.668227561003861,0.721995030663675
0.437395003277114,0.649662484038113,0.372718410907712,0.446593123583161,0.471168376830773,0.390586557240072,0.530317089696681,0.675524978409211,0.46525768755887,0.590495253476748,0.480641247829622,0.807328869459209,0.539818109888801,0.484243820364585,0.575384457230435,0.717378885276455,0.576930803341187,0.548453333160071,0.583139404866814,0.678210670007111,0.548499406016284,0.642466119899646,0.671405407411204,0.635761779285231,0.287880690248753,0.514384658225505,0.657425918066647,0.719923255796311,0.485973539421471,0.550453963909943,0.559626709228745,0.542520800171089,0.513417171591692,0.519443395256323,0.442758971888572,0.509879361365571,0.485247932299918,0.624198229235336,0.509719789449954,0.65531179472538,0.579720372092044,0.528050430193544,0.550631255262491,0.513558130786211,0.484094050189015,0.621501566196217,0.521027707329627,0.604632581541363,0.276424019668411,0.561257754648673,0.831885224456588
0.454122720795771,0.730418931327365,0.373921665932102,0.434391048838239,0.447741984926678,0.463441212180349,0.532644798248433,0.751603393203889,0.46577465949556,0.623764213593447,0.469756810451658,0.708626050109064,0.494576484430696,0.499454531953745,0.536292512865704,0.705949390598184,0.545429148542934,0.619511480649862,0.604626413819953,0.655056704702138,0.503094001731354,0.610154132965595,0.599288373078518,0.588031793602,0.341397992494685,0.53011010596046,0.718270087137637,0.729108787326065,0.456730283589873,0.509768934166533,0.578415411156936,0.509408776608305,0.461144438644756,0.530742324737277,0.425052385419607,0.495706535197325,0.482863324033258,0.679478364700593,0.491275973367189,0.718796302684184,0.538933736555165,0.531127832904458,0.5546266707417,0.44759733456324,0.508577555144886,0.573537619406992,0.504101214800243,0.60052610791784,0.303146650189592,0.596521407620341,0.747711676566784
0.447614785433114,0.745423108289922,0.346636882082329,0.437849971986864,0.461536935132698,0.441937567022608,0.445221063665339,0.64527090885692,0.438608167125262,0.602210859579987,0.490316860558531,0.802933702847644,0.504138116473569,0.470999315465686,0.562017415371956,0.797205502573796,0.533957738421442,0.628014950708005,0.624977253886024,0.674989148752877,0.57879195217406,0.63796091479232,0.606642474137018,0.625448807177929,0.285859665370168,0.471047671877484,0.727433678744043,0.711188572668956,0.474701121864952,0.550352277569852,0.557394535841317,0.517358306407163,0.491203022408218,0.525663447037633,0.460536376543343,0.522499871115398,0.55682806865759,0.624955341408489,0.499173220781002,0.709177031905523,0.541399187528551,0.603504635963589,0.558983590459641,0.48381349477986,0.443736027988892,0.544732828575008,0.480348821320261,0.698824512669697,0.31464574083293,0.55952897346863,0.723202687269077
0.442549024348358,0.67050128029095,0.33939099938684,0.412730272373083,0.467771401810689,0.44957648851133,0.469077204449542,0.644982433028053,0.40983883427432,0.603339946750226,0.542756919544503,0.694629389705689,0.518634749189371,0.456296992047035,0.538146847135421,0.755251031063978,0.566229446665258,0.654541771183461,0.5492758671329,0.717818697812882,0.564846680211641,0.635748911939905,0.606848129152566,0.553034840662053,0.302557997652987,0.504882648894166,0.66048834416561,0.644133046843732,0.489486099271612,0.556996281305798,0.58119991575313,0.532740315442435,0.467857343055282,0.540332385118691,0.482156928902492,0.558493783670744,0.495012594120997,0.644619582758561,0.519264521398996,0.636737885323486,0.529837876614336,0.560911498196423,0.5413760000683,0.439490124312028,0.436062703195673,0.597163058701467,0.452392547909919,0.591845494575119,0.297110392379545,0.598466292923538,0.802979808087306
0.416171340144917,0.718335872187251,0.390118740899384,0.43460571281707,0.439699160777947,0.457905697494372,0.448302579868667,0.759277730625433,0.497651589991953,0.634535352485883,0.542725204502779,0.687167194252834,0.586507705956598,0.456539423111049,0.551842375584778,0.719695460396073,0.588192481299032,0.613424423132383,0.559363324672889,0.705799325214078,0.522812239455863,0.675642423780214,0.65606783594242,0.607429154418767,0.321100593114578,0.490703169032136,0.631236702903378,0.719726036174203,0.467242247684386,0.543472955319877,0.511987080976665,0.489726652309873,0.497660775834495,0.572089472305712,0.428511637033895,0.565417217001029,0.490174323022689,0.567587351202452,0.536079720430898,0.69311663161298,0.55009360536342,0.598045756746084,0.517618268956341,0.473300615602096,0.491848658913603,0.54013145673485,0.533209431675264,0.58408864388666,0.310020201129009,0.628780235558856,0.853098749439232
0.416171340144917,0.718335872187251,0.390118740899384,0.43460571281707,0.439699160777947,0.457905697494372,0.448302579868667,0.759277730625433,0.497651589991953,0.634535352485883,0.542725204502779,0.687167194252834,0.586507705956598,0.456539423111049,0.551842375584778,0.719695460396073,0.588192481299032,0.613424423132383,0.559363324672889,0.705799325214078,0.522812239455863,0.675642423780214,0.65606783594242,0.607429154418767,0.321100593114578,0.490703169032136,0.631236702903378,0.719726036174203,0.467242247684386,0.543472955319877,0.511987080976665,0.489726652309873,0.497660775834495,0.572089472305712,0.428511637033895,0.565417217001029,0.490174323022689,0.567587351202452,0.536079720430898,0.69311663161298,0.55009360536342,0.598045756746084,0.517618268956341,0.473300615602096,0.491848658913603,0.54013145673485,0.533209431675264,0.58408864388666,0.310020201129009,0.628780235558856,0.853098749439232
0.39819836766013,0.693270004451783,0.375057462215835,0.46467475224204,0.450533382478355,0.403531464308185,0.454937944606786,0.704210676900266,0.433392163038258,0.643344895651831,0.501741200232494,0.720177380681284,0.504337303205584,0.506939629461787,0.563836511717278,0.742440552303,0.623468658075089,0.61468918060913,0.619614458981843,0.725755264868283,0.581699721620799,0.675155785238437,0.559052747981799,0.558930597816315,0.294031235691622,0.459261813829085,0.69222173240581,0.652156495506157,0.477959510601826,0.527286075311425,0.580310969351972,0.494110109028189,0.441395706855793,0.625449171645031,0.416333273803815,0.56522774126467,0.486882626738755,0.587225471752918,0.479609749760558,0.60672936583337,0.512033495194028,0.606145697694272,0.62026800314567,0.435982304035037,0.434044856452741,0.55284443242733,0.458335238515585,0.601239455309328,0.298169758863151,0.656509343632033,0.813415984042998
0.39819836766013,0.693270004451783,0.375057462215835,0.46467475224204,0.450533382478355,0.403531464308185,0.454937944606786,0.704210676900266,0.433392163038258,0.643344895651831,0.501741200232494,0.720177380681284,0.504337303205584,0.506939629461787,0.563836511717278,0.742440552303,0.623468658075089,0.61468918060913,0.619614458981843,0.725755264868283,0.581699721620799,0.675155785238437,0.559052747981799,0.558930597816315,0.294031235691622,0.459261813829085,0.69222173240581,0.652156495506157,0.477959510601826,0.527286075311425,0.580310969351972,0.494110109028189,0.441395706855793,0.625449171645031,0.416333273803815,0.56522774126467,0.486882626738755,0.587225471752918,0.479609749760558,0.60672936583337,0.512033495194028,0.606145697694272,0.62026800314567,0.435982304035037,0.434044856452741,0.55284443242733,0.458335238515585,0.601239455309328,0.298169758863151,0.656509343632033,0.813415984042998
0.472165669211912,0.737379434919267,0.359269636596421,0.44829342429222,0.459819908647614,0.419371008364064,0.489717532428503,0.716643968139465,0.423794316947832,0.616585760467258,0.536208738065086,0.710642293275713,0.581342479277747,0.43976756362661,0.564631723505611,0.78317114252301,0.615333641485966,0.548434007625768,0.608687665464362,0.716392446981009,0.488238809892712,0.576435590987399,0.583398694227415,0.553716853130504,0.299484158976148,0.497259744580142,0.712141281311832,0.750243065627486,0.548951672067548,0.576022419315735,0.533970788319374,0.54396828744456,0.45154508517188,0.624005820046703,0.407358114004135,0.550404133529621,0.471223668255332,0.593619495087848,0.531983838382408,0.717356826950397,0.548673060450804,0.597051413357258,0.616431736511397,0.467939313112619,0.460427284527283,0.607596528584613,0.443192349553363,0.580455164718193,0.282552481270613,0.589955434905383,0.802823704314263
0.398948499315114,0.686164543755127,0.394687732618718,0.476621681268384,0.474548136250347,0.446083816639896,0.522723926146064,0.643552700912269,0.408545524957196,0.539110224859718,0.451145919083904,0.744948297838814,0.527693776088709,0.495297896273525,0.578910792874272,0.732719386759097,0.620678472342095,0.632195825258507,0.665206286469312,0.732234536835247,0.526181711784333,0.673466312060025,0.569687510526493,0.612275277376491,0.318141971643939,0.530948856296075,0.666366583740384,0.760976615540373,0.520317434557113,0.502497455458784,0.559611462090772,0.516356674699705,0.42432419942888,0.538737314811531,0.42283928017132,0.494291045758834,0.469483098135507,0.588969635656299,0.532734367066586,0.7173204414001,0.499743983052566,0.542679614633322,0.530860591384319,0.485071638114966,0.46591282296084,0.562269167433632,0.497520487484726,0.605221324246788,0.270017334617296,0.608831577693259,0.821099051901062
0.424580514955452,0.762972933244468,0.398867801354174,0.423588711109494,0.438217687018641,0.467670068287705,0.495424861030571,0.753227876576595,0.489231877563469,0.605128111866421,0.463522724616097,0.7262978423919,0.585968903126209,0.519961149290373,0.586536745626446,0.797885287944412,0.553014785888278,0.566805185051322,0.562562821133588,0.741018438131803,0.503694828313492,0.666906888390102,0.558913489614771,0.602163242692349,0.310005123808078,0.455174864128675,0.655429102185114,0.750425203829945,0.511278510046194,0.559984100807461,0.59743589745849,0.480473314982047,0.478811674069845,0.558918802687334,0.4357897572238,0.536297266470961,0.494073574955311,0.649825246038106,0.502971038432042,0.609253705290279,0.529375081961333,0.607798342563212,0.581773561874248,0.480040958802564,0.434248873475903,0.56672480314118,0.490610048086223,0.642773313983472,0.312225800926171,0.607511468445792,0.811512006825069
0.453163189505542,0.755963562925657,0.403847305231872,0.439478870872472,0.522413725723994,0.395302557234316,0.533286756792638,0.660049605231887,0.48653896794285,0.619717389783059,0.481641230851908,0.777479003009049,0.578911703206281,0.474411663703996,0.634331534935295,0.802822935968539,0.558810095650433,0.581126561446711,0.654651743586054,0.665550358577942,0.540769729334625,0.674768302845091,0.662766289728131,0.657272086317235,0.312260653515499,0.478258979028636,0.729638023883468,0.644194500117252,0.540481605593883,0.503364471732421,0.579561693598507,0.507934844640092,0.436556885924054,0.569646442245749,0.435383667528629,0.547809946567146,0.541445789299367,0.656930292115652,0.508365636262587,0.650609622304993,0.499416882045278,0.525413525272161,0.609317712233219,0.451899047808534,0.502331332581189,0.546883708542768,0.478680018075726,0.696147606878337,0.300560391432009,0.671073263728171,0.817943578690756
0.39819836766013,0.693270004451783,0.375057462215835,0.46467475224204,0.450533382478355,0.403531464308185,0.454937944606786,0.704210676900266,0.433392163038258,0.643344895651831,0.501741200232494,0.720177380681284,0.504337303205584,0.506939629461787,0.563836511717278,0.742440552303,0.623468658075089,0.61468918060913,0.619614458981843,0.725755264868283,0.581699721620799,0.675155785238437,0.559052747981799,0.558930597816315,0.294031235691622,0.459261813829085,0.69222173240581,0.652156495506157,0.477959510601826,0.527286075311425,0.580310969351972,0.494110109028189,0.441395706855793,0.625449171645031,0.416333273803815,0.56522774126467,0.486882626738755,0.587225471752918,0.479609749760558,0.60672936583337,0.512033495194028,0.606145697694272,0.62026800314567,0.435982304035037,0.434044856452741,0.55284443242733,0.458335238515585,0.601239455309328,0.298169758863151,0.656509343632033,0.813415984042998
0.416171340144917,0.718335872187251,0.390118740899384,0.43460571281707,0.439699160777947,0.457905697494372,0.448302579868667,0.759277730625433,0.497651589991953,0.634535352485883,0.542725204502779,0.687167194252834,0.586507705956598,0.456539423111049,0.551842375584778,0.719695460396073,0.588192481299032,0.613424423132383,0.559363324672889,0.705799325214078,0.522812239455863,0.675642423780214,0.65606783594242,0.607429154418767,0.321100593114578,0.490703169032136,0.631236702903378,0.719726036174203,0.467242247684386,0.543472955319877,0.511987080976665,0.489726652309873,0.497660775834495,0.572089472305712,0.428511637033895,0.565417217001029,0.490174323022689,0.567587351202452,0.536079720430898,0.69311663161298,0.55009360536342,0.598045756746084,0.517618268956341,0.473300615602096,0.491848658913603,0.54013145673485,0.533209431675264,0.58408864388666,0.310020201129009,0.628780235558856,0.853098749439232
