"Alabama_pr.msm","Alaska_pr.msm","Arizona_pr.msm","Arkansas_pr.msm","California_pr.msm","Colorado_pr.msm","Connecticut_pr.msm","Delaware_pr.msm","District of Columbia_pr.msm","Florida_pr.msm","Georgia_pr.msm","Hawaii_pr.msm","Idaho_pr.msm","Illinois_pr.msm","Indiana_pr.msm","Iowa_pr.msm","Kansas_pr.msm","Kentucky_pr.msm","Louisiana_pr.msm","Maine_pr.msm","Maryland_pr.msm","Massachusetts_pr.msm","Michigan_pr.msm","Minnesota_pr.msm","Mississippi_pr.msm","Missouri_pr.msm","Montana_pr.msm","Nebraska_pr.msm","Nevada_pr.msm","New Hampshire_pr.msm","New Jersey_pr.msm","New Mexico_pr.msm","New York_pr.msm","North Carolina_pr.msm","North Dakota_pr.msm","Ohio_pr.msm","Oklahoma_pr.msm","Oregon_pr.msm","Pennsylvania_pr.msm","Rhode Island_pr.msm","South Carolina_pr.msm","South Dakota_pr.msm","Tennessee_pr.msm","Texas_pr.msm","Utah_pr.msm","Vermont_pr.msm","Virginia_pr.msm","Washington_pr.msm","West Virginia_pr.msm","Wisconsin_pr.msm","Wyoming_pr.msm"
0.357030068312897,0.127937798503849,0.171802349575406,0.348589143337851,0.0995076115334077,0.169268290047482,0.156983722696916,0.20758058635371,0.204090334518708,0.144793104618946,0.416629243571818,0.135094936640186,0.159493040556016,0.165134909151066,0.109511058254528,0.142899119060154,0.120643649050911,0.137566849040393,0.21526459248847,0.0632894368575152,0.228056164412918,0.128023997732052,0.0838560924426104,0.0716869761565863,0.359779738142674,0.210583528419225,0.150268205998805,0.104131722325845,0.120239289558987,0.0892675646564097,0.20116660238753,0.294393885772475,0.280631385534989,0.29203747669842,0.107987908144343,0.102628276799811,0.204836620563952,0.154170942152097,0.129658111027801,0.115205962564911,0.464082646307917,0.120343285615673,0.274077120807016,0.207514322985308,0.0921002585670615,0.0628068557089882,0.111483429463283,0.117736263746639,0.0758091692894016,0.0966169673079124,0.139568279797935
0.193815970754844,0.0889749892930937,0.199153062741805,0.325418312889582,0.217655605647516,0.130518027826289,0.177288534004599,0.154804411949913,0.266102946797357,0.16027497539674,0.21992064480184,0.186018887539672,0.137408453064416,0.198690379418753,0.178063975583538,0.173255568902945,0.1530346777891,0.11268555535301,0.300563778267098,0.0962049135569215,0.132761197246871,0.145891712188165,0.132577366848971,0.110408275801186,0.401645008404219,0.229081045515386,0.137968144477401,0.215722851485042,0.141010335629857,0.0825818691847238,0.126820295652123,0.272493460394765,0.318794301934761,0.148628882579762,0.0870863826048964,0.179425769476999,0.238020692485819,0.101709193782203,0.140666302044665,0.103359155473674,0.251141377505403,0.0898128751806934,0.150385480004046,0.194253247646256,0.104122975608349,0.0574832530849911,0.150122793188646,0.0785279004199013,0.168105381807197,0.14048325374791,0.0849947139776038
0.192684624063432,0.12917434738163,0.120314220082089,0.222942676357875,0.102939526627784,0.215221982194554,0.159894838217691,0.223178164984285,0.212993352435381,0.257636532936095,0.450941994085859,0.121839486251821,0.116980994390371,0.224595366763384,0.116558130971528,0.175047728768885,0.194983702687874,0.18337705042719,0.359217246006483,0.136710577029691,0.126364193741473,0.153636342640467,0.176718004313763,0.0839333218525408,0.301508633551692,0.127706298865135,0.0917876040000354,0.207195388511855,0.124637973678015,0.0583670980823528,0.179965253301536,0.267193858611487,0.231699603893493,0.222893114849891,0.0523185853411046,0.126585256604406,0.149947766481925,0.120818505403822,0.171275860131258,0.0808999995777477,0.385068724993713,0.118386160045222,0.237826899854221,0.316565092167526,0.0991671161553491,0.132091947063522,0.218740343177032,0.0753887896524994,0.173097590931636,0.0843760091051973,0.0710056528809241
0.362303049757304,0.129428734567996,0.112550820303555,0.247761227233372,0.138728735440951,0.1075834894099,0.120465633731614,0.171517944658822,0.299444819327105,0.256399420892358,0.266696137905026,0.0932023744321944,0.146964881577547,0.162452893643285,0.11170775816317,0.180405319292599,0.146647805434946,0.215573339747484,0.352076978116673,0.104576746575461,0.205123509610368,0.157918536200377,0.105555305055283,0.124159416531257,0.417400673703084,0.10239917035631,0.0781077820700451,0.0928049940181127,0.222281792228379,0.119683644244413,0.18209151014947,0.182931693684902,0.181104661967314,0.287903085013304,0.0500869417802987,0.127782051365456,0.147132830206039,0.162852963747935,0.139938718670633,0.103495930446751,0.246396784690816,0.0620888726754008,0.249466732642646,0.146725167394834,0.0531919784515401,0.137136838323394,0.191029542078211,0.0802326720061671,0.147843106321736,0.0796417202948688,0.104974906850933
0.193815970754844,0.0889749892930937,0.199153062741805,0.325418312889582,0.217655605647516,0.130518027826289,0.177288534004599,0.154804411949913,0.266102946797357,0.16027497539674,0.21992064480184,0.186018887539672,0.137408453064416,0.198690379418753,0.178063975583538,0.173255568902945,0.1530346777891,0.11268555535301,0.300563778267098,0.0962049135569215,0.132761197246871,0.145891712188165,0.132577366848971,0.110408275801186,0.401645008404219,0.229081045515386,0.137968144477401,0.215722851485042,0.141010335629857,0.0825818691847238,0.126820295652123,0.272493460394765,0.318794301934761,0.148628882579762,0.0870863826048964,0.179425769476999,0.238020692485819,0.101709193782203,0.140666302044665,0.103359155473674,0.251141377505403,0.0898128751806934,0.150385480004046,0.194253247646256,0.104122975608349,0.0574832530849911,0.150122793188646,0.0785279004199013,0.168105381807197,0.14048325374791,0.0849947139776038
0.181431460818195,0.120399634690368,0.171303202304021,0.206529300805008,0.230064480012746,0.177309083017743,0.0900989119707687,0.120350266686269,0.317029658626819,0.279069639585681,0.233215918727038,0.0927782589040645,0.152547118895854,0.171346203682701,0.130632541290026,0.14220023061703,0.185182983190126,0.110243859778769,0.198951986137905,0.127740025066085,0.260443949894933,0.104019849756735,0.118737537640396,0.0710102818264436,0.337904707237993,0.0974856445224171,0.0647548818409049,0.111660491352461,0.121838671711848,0.105941824128556,0.113946797649651,0.283987860451828,0.173360928462864,0.323116781445523,0.0669487611773965,0.185203686442434,0.203993901333192,0.11635610243814,0.164689450252531,0.0657616391552492,0.327978125215468,0.0972641415579999,0.280070441989962,0.220667904926688,0.0900984801118288,0.104343142272767,0.230164095164279,0.133402822169207,0.147327701951633,0.139447912371555,0.0858184046749386
0.222542021042972,0.117922228583518,0.203001665158387,0.309076082820939,0.219126427118105,0.177870277301946,0.0909171388705459,0.182118193115332,0.296886804688042,0.292967800350019,0.296154565218216,0.176582018309293,0.102413692152273,0.0934780984508298,0.111641966344397,0.152377291558922,0.175728038866239,0.20369551490454,0.241948402199265,0.0964417861861647,0.216343536729372,0.159897730781231,0.174009334106584,0.0518086994817428,0.383984319967807,0.180165660139149,0.131601172550958,0.126168632552716,0.210307377155217,0.121483016150188,0.115824105653101,0.18635184419609,0.175284527353621,0.166492085435439,0.0555445975978315,0.0895821747548378,0.172539508634669,0.136991375683679,0.14098213276418,0.0922784017261061,0.331030226710497,0.113007608384216,0.277679425635461,0.184790554071325,0.0909629522855906,0.124583027734451,0.211323987547433,0.131225413326371,0.187928531596253,0.12852776791612,0.110900064767928
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.214026018125441,0.11272762515416,0.087939891762315,0.180943846132086,0.205341250604747,0.11479623769355,0.177662319493214,0.122332836152114,0.31318013436622,0.200394523448059,0.320935411894541,0.200818039762784,0.107595389379795,0.105925461512429,0.167500740354051,0.104045999811726,0.126113429158696,0.15984836526627,0.306397028936199,0.0710572807089518,0.124536265577882,0.093659031394098,0.15040688905596,0.0751222611932103,0.436538801604704,0.21170076512111,0.135547352363677,0.182666683690476,0.191743429545238,0.117457188353843,0.181254312872174,0.228831502577121,0.247892888474595,0.316575493064304,0.109797955704964,0.145277882931304,0.150624200030765,0.0872859957321907,0.142557260193124,0.056027560375945,0.249727792584665,0.109112936126297,0.144670757282012,0.180047412273883,0.112080085189717,0.0982622101698883,0.150427258562367,0.0779868398880677,0.100603489595368,0.146242886240796,0.137696318617992
0.238170660833714,0.124219278458211,0.189602605747452,0.170953829480831,0.198104734042879,0.172466831018884,0.168314571649669,0.166892351663576,0.275445402321638,0.23192446906911,0.331431146976307,0.0975357862267897,0.117870198374942,0.199646448453336,0.163452661585407,0.169346151489548,0.158502001231579,0.200152235103704,0.389031660409845,0.0651157103525773,0.303835288667975,0.0709058738428191,0.126578469466314,0.0777959152379785,0.447424842496796,0.209993010779959,0.083181791183813,0.159460873522168,0.178810084235397,0.111512359406603,0.173758383178198,0.226076822044285,0.303552811742349,0.246783021797838,0.0700668273255597,0.108864902829318,0.18150587457765,0.152294618622267,0.16570586424282,0.112482350288054,0.425475454383916,0.116187962132034,0.291617501408107,0.271725538996307,0.0939819602722908,0.0906599728063444,0.148500079175902,0.140887977511343,0.101580715857466,0.0718778272633762,0.141648720571901
0.231940294870487,0.0912565808727106,0.0850152216896329,0.344568921155811,0.104925798200393,0.106973849940181,0.128961235078406,0.142288734929313,0.319484935518153,0.285245998837433,0.469584685033009,0.153419441165611,0.105201837560291,0.155071978956517,0.16445865135337,0.120275876303467,0.164202805079083,0.151291932869745,0.464433313071786,0.0892847695092616,0.153828614138579,0.134733623961221,0.176031596787495,0.0667992490119547,0.214805615677746,0.234572909191651,0.139014165252722,0.112203389738521,0.254780687955333,0.106191073503287,0.1332044096956,0.218931687923824,0.229297353248243,0.182728145643816,0.0614897619004059,0.179027985316133,0.151015637653469,0.0696457765315785,0.102504384272842,0.0994066638663379,0.483795855248756,0.12296440729662,0.277024400721733,0.155965349511303,0.0560645644454834,0.107919920696378,0.208647003398428,0.107911112483319,0.159561780340136,0.143058406205897,0.0860555240675112
0.193815970754844,0.0889749892930937,0.199153062741805,0.325418312889582,0.217655605647516,0.130518027826289,0.177288534004599,0.154804411949913,0.266102946797357,0.16027497539674,0.21992064480184,0.186018887539672,0.137408453064416,0.198690379418753,0.178063975583538,0.173255568902945,0.1530346777891,0.11268555535301,0.300563778267098,0.0962049135569215,0.132761197246871,0.145891712188165,0.132577366848971,0.110408275801186,0.401645008404219,0.229081045515386,0.137968144477401,0.215722851485042,0.141010335629857,0.0825818691847238,0.126820295652123,0.272493460394765,0.318794301934761,0.148628882579762,0.0870863826048964,0.179425769476999,0.238020692485819,0.101709193782203,0.140666302044665,0.103359155473674,0.251141377505403,0.0898128751806934,0.150385480004046,0.194253247646256,0.104122975608349,0.0574832530849911,0.150122793188646,0.0785279004199013,0.168105381807197,0.14048325374791,0.0849947139776038
0.193815970754844,0.0889749892930937,0.199153062741805,0.325418312889582,0.217655605647516,0.130518027826289,0.177288534004599,0.154804411949913,0.266102946797357,0.16027497539674,0.21992064480184,0.186018887539672,0.137408453064416,0.198690379418753,0.178063975583538,0.173255568902945,0.1530346777891,0.11268555535301,0.300563778267098,0.0962049135569215,0.132761197246871,0.145891712188165,0.132577366848971,0.110408275801186,0.401645008404219,0.229081045515386,0.137968144477401,0.215722851485042,0.141010335629857,0.0825818691847238,0.126820295652123,0.272493460394765,0.318794301934761,0.148628882579762,0.0870863826048964,0.179425769476999,0.238020692485819,0.101709193782203,0.140666302044665,0.103359155473674,0.251141377505403,0.0898128751806934,0.150385480004046,0.194253247646256,0.104122975608349,0.0574832530849911,0.150122793188646,0.0785279004199013,0.168105381807197,0.14048325374791,0.0849947139776038
0.359454661221277,0.0831984912133345,0.119829694014932,0.357660788972938,0.123626831621773,0.164396279029115,0.175636339638916,0.164702282664229,0.359175486388771,0.158518377946337,0.459199745217733,0.147912179141439,0.0854188715835189,0.100786123488631,0.0870559491802742,0.162731574282798,0.142888613311873,0.130104894857464,0.245772561522098,0.138569837333133,0.162295861352598,0.112984134112675,0.145104989389443,0.0633498908484888,0.255827177319286,0.16554885789846,0.132830034427964,0.125532355261964,0.23500183947472,0.0781358882378593,0.147095866235039,0.280180138686704,0.164543196002654,0.250002941593961,0.0577270813216766,0.161842584737056,0.123386467590429,0.116728351454236,0.15346663663668,0.104557824254805,0.253814434231298,0.0620277166309565,0.220528931670064,0.291114980164595,0.0921650183868501,0.0779111571259984,0.105956010447909,0.0884920954729084,0.0928839708740813,0.140100258392634,0.127842522351422
0.197673073322438,0.115764379626707,0.139877568804782,0.367068061785615,0.205820105713121,0.14796875036432,0.137632063944531,0.108832681780343,0.308485910194374,0.33429809422457,0.510234297909628,0.149709250610602,0.124937085688069,0.0922952165153163,0.15270947604345,0.132752810430071,0.0984344658884006,0.176634779772653,0.408984117739388,0.109316841059429,0.205412628851906,0.131164404949,0.177637558007341,0.0924642468905753,0.246084454012592,0.115273258216068,0.0735099399709519,0.115919954610304,0.180125468480768,0.126923116879083,0.216925142822063,0.164184434979397,0.13384337239597,0.204889978999153,0.104371265611474,0.156774197881168,0.215254823123663,0.131135034901425,0.129284266333781,0.0802165288984093,0.402894559112618,0.096123207297532,0.159404207431266,0.198535186900492,0.122219661400787,0.078389360897996,0.127546386752372,0.16835560365483,0.121635627517848,0.147449704162488,0.112279131115688
0.344303170469454,0.0725541320220515,0.130961696620609,0.203263783067817,0.158475314986617,0.233755464205047,0.130849951453583,0.218638173732937,0.165181828020509,0.213501989035282,0.435471154881488,0.129762435746312,0.0749149741382917,0.092243486853089,0.169634682383163,0.131864912286346,0.0948962832667471,0.214751165680369,0.478313804961143,0.126927134611361,0.148676283601155,0.107252744284728,0.0947157944885586,0.0743871036205059,0.419453747461337,0.140029614517716,0.0817678197603388,0.206271879944181,0.187051683889602,0.0850307688106616,0.183520056618482,0.284927226422255,0.253391806805447,0.310921404249567,0.067667083798016,0.107404193938035,0.110854157145928,0.153247587412959,0.102740111541742,0.0868255196335661,0.214905159372002,0.0791767690595313,0.130747373775804,0.137270319222156,0.127273512604788,0.123186271186694,0.221111492339265,0.0823701737206443,0.132733094678768,0.135582834188623,0.132508332509477
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.230743526483484,0.178514661549433,0.085726075425521,0.322200938522475,0.184911506263879,0.101973988610708,0.164631824461387,0.143323042653796,0.347544353375463,0.317475205585588,0.367528142475786,0.194527843446294,0.114894643427224,0.21024533506502,0.114084886085048,0.0772987733030556,0.192739438538233,0.161573409966793,0.367902133494801,0.0786641048404094,0.158527903135929,0.0900609854986291,0.183916810923201,0.0650858131931355,0.350843319758478,0.207305531868255,0.0988011869236453,0.0927625769038567,0.155491451978614,0.0735932676740953,0.145941198601501,0.295702314928073,0.217481725187084,0.144431994614948,0.0906578305785211,0.199289636150246,0.170421017538447,0.101513078646745,0.164409634068444,0.0471543169240597,0.228252351528164,0.0563960532561966,0.271649413806445,0.248982169729049,0.0579556713490484,0.112413168718992,0.231101842595886,0.0750845030590153,0.103501969186798,0.0900380561265831,0.0857970344635928
0.344303170469454,0.0725541320220515,0.130961696620609,0.203263783067817,0.158475314986617,0.233755464205047,0.130849951453583,0.218638173732937,0.165181828020509,0.213501989035282,0.435471154881488,0.129762435746312,0.0749149741382917,0.092243486853089,0.169634682383163,0.131864912286346,0.0948962832667471,0.214751165680369,0.478313804961143,0.126927134611361,0.148676283601155,0.107252744284728,0.0947157944885586,0.0743871036205059,0.419453747461337,0.140029614517716,0.0817678197603388,0.206271879944181,0.187051683889602,0.0850307688106616,0.183520056618482,0.284927226422255,0.253391806805447,0.310921404249567,0.067667083798016,0.107404193938035,0.110854157145928,0.153247587412959,0.102740111541742,0.0868255196335661,0.214905159372002,0.0791767690595313,0.130747373775804,0.137270319222156,0.127273512604788,0.123186271186694,0.221111492339265,0.0823701737206443,0.132733094678768,0.135582834188623,0.132508332509477
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
0.181431460818195,0.120399634690368,0.171303202304021,0.206529300805008,0.230064480012746,0.177309083017743,0.0900989119707687,0.120350266686269,0.317029658626819,0.279069639585681,0.233215918727038,0.0927782589040645,0.152547118895854,0.171346203682701,0.130632541290026,0.14220023061703,0.185182983190126,0.110243859778769,0.198951986137905,0.127740025066085,0.260443949894933,0.104019849756735,0.118737537640396,0.0710102818264436,0.337904707237993,0.0974856445224171,0.0647548818409049,0.111660491352461,0.121838671711848,0.105941824128556,0.113946797649651,0.283987860451828,0.173360928462864,0.323116781445523,0.0669487611773965,0.185203686442434,0.203993901333192,0.11635610243814,0.164689450252531,0.0657616391552492,0.327978125215468,0.0972641415579999,0.280070441989962,0.220667904926688,0.0900984801118288,0.104343142272767,0.230164095164279,0.133402822169207,0.147327701951633,0.139447912371555,0.0858184046749386
0.181431460818195,0.120399634690368,0.171303202304021,0.206529300805008,0.230064480012746,0.177309083017743,0.0900989119707687,0.120350266686269,0.317029658626819,0.279069639585681,0.233215918727038,0.0927782589040645,0.152547118895854,0.171346203682701,0.130632541290026,0.14220023061703,0.185182983190126,0.110243859778769,0.198951986137905,0.127740025066085,0.260443949894933,0.104019849756735,0.118737537640396,0.0710102818264436,0.337904707237993,0.0974856445224171,0.0647548818409049,0.111660491352461,0.121838671711848,0.105941824128556,0.113946797649651,0.283987860451828,0.173360928462864,0.323116781445523,0.0669487611773965,0.185203686442434,0.203993901333192,0.11635610243814,0.164689450252531,0.0657616391552492,0.327978125215468,0.0972641415579999,0.280070441989962,0.220667904926688,0.0900984801118288,0.104343142272767,0.230164095164279,0.133402822169207,0.147327701951633,0.139447912371555,0.0858184046749386
0.193815970754844,0.0889749892930937,0.199153062741805,0.325418312889582,0.217655605647516,0.130518027826289,0.177288534004599,0.154804411949913,0.266102946797357,0.16027497539674,0.21992064480184,0.186018887539672,0.137408453064416,0.198690379418753,0.178063975583538,0.173255568902945,0.1530346777891,0.11268555535301,0.300563778267098,0.0962049135569215,0.132761197246871,0.145891712188165,0.132577366848971,0.110408275801186,0.401645008404219,0.229081045515386,0.137968144477401,0.215722851485042,0.141010335629857,0.0825818691847238,0.126820295652123,0.272493460394765,0.318794301934761,0.148628882579762,0.0870863826048964,0.179425769476999,0.238020692485819,0.101709193782203,0.140666302044665,0.103359155473674,0.251141377505403,0.0898128751806934,0.150385480004046,0.194253247646256,0.104122975608349,0.0574832530849911,0.150122793188646,0.0785279004199013,0.168105381807197,0.14048325374791,0.0849947139776038
0.230743526483484,0.178514661549433,0.085726075425521,0.322200938522475,0.184911506263879,0.101973988610708,0.164631824461387,0.143323042653796,0.347544353375463,0.317475205585588,0.367528142475786,0.194527843446294,0.114894643427224,0.21024533506502,0.114084886085048,0.0772987733030556,0.192739438538233,0.161573409966793,0.367902133494801,0.0786641048404094,0.158527903135929,0.0900609854986291,0.183916810923201,0.0650858131931355,0.350843319758478,0.207305531868255,0.0988011869236453,0.0927625769038567,0.155491451978614,0.0735932676740953,0.145941198601501,0.295702314928073,0.217481725187084,0.144431994614948,0.0906578305785211,0.199289636150246,0.170421017538447,0.101513078646745,0.164409634068444,0.0471543169240597,0.228252351528164,0.0563960532561966,0.271649413806445,0.248982169729049,0.0579556713490484,0.112413168718992,0.231101842595886,0.0750845030590153,0.103501969186798,0.0900380561265831,0.0857970344635928
0.391492451406843,0.111049868918103,0.10154241153698,0.314422355164457,0.138382903871733,0.234738022893229,0.113124781017887,0.181892525851847,0.234034533892148,0.15304327330444,0.287222141360613,0.127106197639932,0.115423521579704,0.105681275317861,0.152310251522939,0.134205889266138,0.0806564006878002,0.104089170969621,0.482809148348452,0.097216156854951,0.202893790496564,0.147610553679897,0.185239878291876,0.103946275800729,0.319830570058633,0.0968941950547096,0.0715637120035639,0.102331775225075,0.153116624580413,0.11830649669005,0.169241025271508,0.210059528302511,0.281359582859121,0.230550885243594,0.0682285938279242,0.15949034746226,0.17565839975493,0.139561275936679,0.182568996935222,0.110441074618253,0.434234682965608,0.0715011596239703,0.233520283096549,0.265556867885593,0.123279363215214,0.118252675663026,0.102908360810987,0.129976288838494,0.112736761885011,0.124494097157213,0.0593485814926898
0.362303049757304,0.129428734567996,0.112550820303555,0.247761227233372,0.138728735440951,0.1075834894099,0.120465633731614,0.171517944658822,0.299444819327105,0.256399420892358,0.266696137905026,0.0932023744321944,0.146964881577547,0.162452893643285,0.11170775816317,0.180405319292599,0.146647805434946,0.215573339747484,0.352076978116673,0.104576746575461,0.205123509610368,0.157918536200377,0.105555305055283,0.124159416531257,0.417400673703084,0.10239917035631,0.0781077820700451,0.0928049940181127,0.222281792228379,0.119683644244413,0.18209151014947,0.182931693684902,0.181104661967314,0.287903085013304,0.0500869417802987,0.127782051365456,0.147132830206039,0.162852963747935,0.139938718670633,0.103495930446751,0.246396784690816,0.0620888726754008,0.249466732642646,0.146725167394834,0.0531919784515401,0.137136838323394,0.191029542078211,0.0802326720061671,0.147843106321736,0.0796417202948688,0.104974906850933
0.362303049757304,0.129428734567996,0.112550820303555,0.247761227233372,0.138728735440951,0.1075834894099,0.120465633731614,0.171517944658822,0.299444819327105,0.256399420892358,0.266696137905026,0.0932023744321944,0.146964881577547,0.162452893643285,0.11170775816317,0.180405319292599,0.146647805434946,0.215573339747484,0.352076978116673,0.104576746575461,0.205123509610368,0.157918536200377,0.105555305055283,0.124159416531257,0.417400673703084,0.10239917035631,0.0781077820700451,0.0928049940181127,0.222281792228379,0.119683644244413,0.18209151014947,0.182931693684902,0.181104661967314,0.287903085013304,0.0500869417802987,0.127782051365456,0.147132830206039,0.162852963747935,0.139938718670633,0.103495930446751,0.246396784690816,0.0620888726754008,0.249466732642646,0.146725167394834,0.0531919784515401,0.137136838323394,0.191029542078211,0.0802326720061671,0.147843106321736,0.0796417202948688,0.104974906850933
0.39222626623102,0.147319857537517,0.133930493209027,0.215118269501113,0.159075232794765,0.136068114888126,0.103867871372479,0.121620211070815,0.280192937581693,0.308353069519187,0.3853967776498,0.206158813565908,0.0720669201682793,0.169216614734229,0.0881376551352718,0.0804268251868131,0.0935752933712225,0.141839217793145,0.332425968577371,0.0770955086118451,0.196539792953245,0.154854844927128,0.157143865707565,0.0574557502681278,0.305602095272563,0.150337121814649,0.136266227029724,0.185088594346631,0.195190872450263,0.0769746550884354,0.153901276997668,0.248742313772077,0.234001700405097,0.272493715053283,0.0828706840930498,0.177858893504649,0.231633601195382,0.135601330151551,0.178778853382293,0.0699515079468392,0.225847548571375,0.0605345059214863,0.261856431505484,0.159062666954098,0.121524665620603,0.0913455188424162,0.233392925915986,0.163818258503831,0.0990250180355695,0.0684627562160704,0.143693580350994
0.362303049757304,0.129428734567996,0.112550820303555,0.247761227233372,0.138728735440951,0.1075834894099,0.120465633731614,0.171517944658822,0.299444819327105,0.256399420892358,0.266696137905026,0.0932023744321944,0.146964881577547,0.162452893643285,0.11170775816317,0.180405319292599,0.146647805434946,0.215573339747484,0.352076978116673,0.104576746575461,0.205123509610368,0.157918536200377,0.105555305055283,0.124159416531257,0.417400673703084,0.10239917035631,0.0781077820700451,0.0928049940181127,0.222281792228379,0.119683644244413,0.18209151014947,0.182931693684902,0.181104661967314,0.287903085013304,0.0500869417802987,0.127782051365456,0.147132830206039,0.162852963747935,0.139938718670633,0.103495930446751,0.246396784690816,0.0620888726754008,0.249466732642646,0.146725167394834,0.0531919784515401,0.137136838323394,0.191029542078211,0.0802326720061671,0.147843106321736,0.0796417202948688,0.104974906850933
0.230165596203772,0.115085684328889,0.210912513770195,0.157515540232037,0.133338168668807,0.218153870430388,0.0783662368408452,0.128314802372486,0.169763616162311,0.329597912228738,0.418877156994682,0.144866398891701,0.156513561387765,0.121543019597997,0.18373166388698,0.0987566338846183,0.102970001289978,0.124522055761404,0.348084494178227,0.0729557522942589,0.189846890312117,0.159419841023246,0.130577444136458,0.0513921913083162,0.422461316871171,0.189951978047553,0.110213922369338,0.142882577426289,0.193425034716376,0.0749984918794867,0.11478512752547,0.297813902807898,0.207849560339586,0.171077315738472,0.104723590320567,0.133672726415198,0.172075157056691,0.0804628326536045,0.112920254489618,0.102100755994908,0.356864843214251,0.0706797672112885,0.166557659357729,0.140461652063882,0.099233071926718,0.0820211706171675,0.156262464347894,0.138976674701135,0.0932772979147192,0.0990414492747664,0.0741124247693312
