"Alabama_pr.wsm","Alaska_pr.wsm","Arizona_pr.wsm","Arkansas_pr.wsm","California_pr.wsm","Colorado_pr.wsm","Connecticut_pr.wsm","Delaware_pr.wsm","District of Columbia_pr.wsm","Florida_pr.wsm","Georgia_pr.wsm","Hawaii_pr.wsm","Idaho_pr.wsm","Illinois_pr.wsm","Indiana_pr.wsm","Iowa_pr.wsm","Kansas_pr.wsm","Kentucky_pr.wsm","Louisiana_pr.wsm","Maine_pr.wsm","Maryland_pr.wsm","Massachusetts_pr.wsm","Michigan_pr.wsm","Minnesota_pr.wsm","Mississippi_pr.wsm","Missouri_pr.wsm","Montana_pr.wsm","Nebraska_pr.wsm","Nevada_pr.wsm","New Hampshire_pr.wsm","New Jersey_pr.wsm","New Mexico_pr.wsm","New York_pr.wsm","North Carolina_pr.wsm","North Dakota_pr.wsm","Ohio_pr.wsm","Oklahoma_pr.wsm","Oregon_pr.wsm","Pennsylvania_pr.wsm","Rhode Island_pr.wsm","South Carolina_pr.wsm","South Dakota_pr.wsm","Tennessee_pr.wsm","Texas_pr.wsm","Utah_pr.wsm","Vermont_pr.wsm","Virginia_pr.wsm","Washington_pr.wsm","West Virginia_pr.wsm","Wisconsin_pr.wsm","Wyoming_pr.wsm"
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000798639088216417,0.000201430720578913,0.000287648463838771,0.000358926607843341,0.000351132494582583,0.000303786178159659,0.0011475961349089,0.00188258761156419,0.00723465996137258,0.00272630698495588,0.00142175394447614,0.000247654821075409,0.000128513900460267,0.000459142752819432,0.000558958533976776,0.000211024809013421,0.000139318756702394,0.000262940893070352,0.00174259953206824,0.000315942007506041,0.00317559043462313,0.000901076279218445,0.000374650348471965,0.000292157054355743,0.00147425184401117,0.000318875198472373,8.13557890315822e-05,0.000336987222719931,0.000462584475969058,0.000172321907941325,0.00187411033289919,0.000282466320644016,0.0018886563256091,0.00135137272566186,0.000241609427873208,0.000441301199691074,0.000288182592249909,0.000160822011674374,0.00149099305652138,0.000718892198395964,0.00168648834665814,0.000309649995406663,0.000629956847571443,0.000613560402948666,0.000104769153460599,0.000185422887815909,0.000614674442426124,0.000360128537675463,0.000226915863034802,0.000188339825380734,5.540481411592e-05
0.000887734226924478,0.000217344095761505,0.000366933092650572,0.000342156385841254,0.00039416021645662,0.000366676760614144,0.00142968256482976,0.00167946481326986,0.00791768275175369,0.00348317813449838,0.00150897169874366,0.000222595484686648,0.00018911872019753,0.000423525542102743,0.00071538592141015,0.000247871641454733,0.000200777296438555,0.000394703582881072,0.00207274044190898,0.000266086080114727,0.00250215424231133,0.000623374035882682,0.000277027547822321,0.000479208525329162,0.000962952956255606,0.000437503143984851,5.64395691932249e-05,0.000303689980074802,0.000542650003311676,0.000194690772615442,0.00165584294632997,0.000245060411865149,0.00211913649366458,0.00111914261362723,0.000321246832042084,0.000312159530349356,0.000365352147074701,0.000215519697597129,0.00150885278723101,0.00079309872656652,0.00155763571910594,0.000297189931774907,0.000596126411106194,0.000689680516699758,0.000133782743752708,0.000140007678864736,0.000742746326119757,0.000368501809962529,0.000219116668560358,0.000254201676523919,7.78209134267613e-05
0.000743617784094036,0.00029345333603029,0.000362737149146979,0.000418991815934439,0.000463618988930275,0.000294548008022416,0.00112403387411549,0.00232623051145876,0.0089920686269648,0.00309303438350558,0.00174592296866746,0.000264049932007458,0.000132001522234107,0.000657499044424904,0.000631049989684744,0.000274572500353941,0.000138655966754709,0.000293530543863721,0.0015711500021119,0.000286709321982932,0.0025743566562591,0.000874867531784528,0.000190577359030642,0.000419495301063922,0.001256909306672,0.000370200907387009,7.27186357754561e-05,0.00024322506377878,0.000366586686877778,0.000126499490463743,0.00203628742993055,0.000243845639598601,0.00235053049632641,0.000843102995137751,0.000365716287460538,0.000329053112564583,0.000382252913532814,0.000184008479411717,0.00108729420137634,0.000889039580579683,0.000987351007070407,0.000335307745841504,0.000643272322696261,0.00109356866637862,0.00013362365981934,0.000197105122157218,0.000977466180834088,0.000283146278601225,0.000179988210305574,0.000256382559531439,9.32592657416793e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
0.000635847740128056,0.000283060343786104,0.000479770815250215,0.00041835421599905,0.000409573631394488,0.000352859275959752,0.000738596591743086,0.00199753830968614,0.00517565959138063,0.00369245574997065,0.00161049687949921,0.00015164814292294,0.000196232762807459,0.00073899604022402,0.000591562660000564,0.00020200011272165,0.000227970681699898,0.000319949066190252,0.00149418994283079,0.000349329831984626,0.00230145571479546,0.000569893830410544,0.000291266583139756,0.00045947401154179,0.000909343447189788,0.000279721334516945,8.96866566439799e-05,0.000373213249368044,0.000524061288262469,0.000138090582232816,0.00168469224186166,0.000231869229629689,0.00221971400937792,0.00120853907978278,0.000297446152811234,0.000436824329717688,0.000368148108489025,0.000160299711231448,0.00156032628010054,0.000622969547808331,0.00160575468507508,0.000334688300609892,0.000732839773177917,0.000927567148636982,0.000137092873538873,0.00012662248009881,0.000702996264505721,0.000218776374150742,0.0001675867562564,0.000280305329279576,8.27742666783728e-05
0.000826598124981875,0.000199232102957636,0.000284370103599325,0.000303334810722133,0.00042925081756318,0.000260284414898078,0.000838922139537372,0.00159162038713925,0.00741960632629291,0.00285768052929843,0.00135044534351136,0.000279774096575111,0.000108213221283016,0.000613739145517234,0.000405315218213623,0.000274692510292021,0.000244584720144708,0.000280914047065426,0.0024306522580173,0.000297132318670523,0.00272096439802709,0.000824350259763512,0.000253741467922212,0.000446536428198869,0.000799007036435384,0.000348617978780949,5.4719639685122e-05,0.000308724412850594,0.000561751983617739,0.000204314120699396,0.00209349826443843,0.000317247204871148,0.00230973783720045,0.000861913725665817,0.000242049030395342,0.000450947501604542,0.00035152228628262,0.000187524883465398,0.00128786430462736,0.00077193302612829,0.00089648251247082,0.000378772379619076,0.000805071361743856,0.00102129884469435,0.000118290661029871,0.00017405975772376,0.000714787058601655,0.000281519228896604,0.000157670102984248,0.000158701028252472,7.81133496858384e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.00108263630591004,0.000190244905753255,0.000341171532717427,0.000404732612209073,0.000415565906654435,0.000436722467129684,0.000853864341058824,0.00123875046625658,0.00864495742441771,0.00244919266658244,0.00181075310534012,0.000228401588661598,0.000111274278572366,0.00059394443471031,0.000403283870190931,0.00019662691740605,0.000159537235880819,0.000396062622987283,0.00209655782822495,0.000178948204059312,0.00220419716050056,0.000592765924322653,0.000242503147067284,0.000393298957052338,0.00110261622383545,0.000368016507641272,7.88156808307244e-05,0.000395089536655528,0.000434423021074273,0.00019157016123682,0.00132216896416305,0.000186217450324128,0.00123479423597155,0.000932363759506899,0.000278461330907758,0.000493010005672555,0.000306578615436515,0.000271863508643577,0.00162317402141348,0.00105159580273452,0.00159353693928301,0.000320177832224532,0.000997945813043615,0.000733785416793731,0.000108042139211043,0.000140183452148075,0.000790805337467764,0.000297896028149235,0.000239577927005716,0.00018512291581036,7.5417081786156e-05
0.000665378584742765,0.000201117140256994,0.000319962300320771,0.000513496603728011,0.00038640380132947,0.000266079468346699,0.000748461417498643,0.0023938035723941,0.00518051666537852,0.003048674906942,0.00123552045795631,0.000208670834500454,0.000163986586143591,0.000593155404651352,0.000672691983676294,0.0001938563416437,0.000221248007743465,0.000315380494710148,0.0019412177871053,0.000306579875736276,0.00259160689736399,0.000986623947810328,0.000335208390214632,0.000293029666736857,0.00142382582210109,0.000280954593484021,6.62453056733353e-05,0.000426547295998175,0.00043360993577456,0.000123411822492816,0.00169580988505209,0.000218286269254696,0.00121458681478748,0.000842732134231347,0.000307277798545788,0.000445356247370141,0.000336663062192931,0.000230762168308382,0.00123150444277653,0.000830633283849036,0.00156440443696377,0.000229998433157567,0.00110725703123224,0.00059914448826914,0.000132294454220794,0.000187368254078076,0.000884832583829144,0.000208961425634998,0.000180344913904795,0.000261144574705349,8.33610642396071e-05
0.000887734226924478,0.000217344095761505,0.000366933092650572,0.000342156385841254,0.00039416021645662,0.000366676760614144,0.00142968256482976,0.00167946481326986,0.00791768275175369,0.00348317813449838,0.00150897169874366,0.000222595484686648,0.00018911872019753,0.000423525542102743,0.00071538592141015,0.000247871641454733,0.000200777296438555,0.000394703582881072,0.00207274044190898,0.000266086080114727,0.00250215424231133,0.000623374035882682,0.000277027547822321,0.000479208525329162,0.000962952956255606,0.000437503143984851,5.64395691932249e-05,0.000303689980074802,0.000542650003311676,0.000194690772615442,0.00165584294632997,0.000245060411865149,0.00211913649366458,0.00111914261362723,0.000321246832042084,0.000312159530349356,0.000365352147074701,0.000215519697597129,0.00150885278723101,0.00079309872656652,0.00155763571910594,0.000297189931774907,0.000596126411106194,0.000689680516699758,0.000133782743752708,0.000140007678864736,0.000742746326119757,0.000368501809962529,0.000219116668560358,0.000254201676523919,7.78209134267613e-05
0.000690268055117771,0.000207537006186402,0.000394658637989229,0.000289691477785692,0.000360283079794841,0.000353244353484307,0.00120668614903558,0.00122385096681816,0.00899860305962554,0.00333194957155208,0.00105684160540112,0.000174470317907418,0.000190263742485397,0.000543994218347969,0.000580063064648865,0.000326478826204012,0.000188501965418796,0.000323998250961301,0.00293431983681393,0.000202358594179029,0.00240359780024891,0.00088987627355139,0.000240907617354772,0.000325584821095614,0.00115043616927825,0.000441952905821373,6.5039610763786e-05,0.000285583088491659,0.000379175226486623,0.000205830699961448,0.00204106060082588,0.000285398204937205,0.00122883323665195,0.00133203088588401,0.000291537590862153,0.000438237229806983,0.000393861805640363,0.000196506622213672,0.0011839118891968,0.00103646474729059,0.00117642878268992,0.000344780637997623,0.000970361993732226,0.00111717205353044,0.000151038731714819,0.000161877024042739,0.000853728839413121,0.000346842232317425,0.000187253459398844,0.000175699500804092,8.02135894789041e-05
0.000775227992492205,0.000169114235975612,0.000289036666624305,0.000342331031856306,0.000279735632983985,0.000279336182300229,0.000752821375211572,0.00229784600573669,0.00722396323391064,0.00337411573215554,0.00131717560228057,0.000225830575032288,0.000175810001741795,0.000618602093128863,0.000491673047063586,0.000273300328753078,0.000200255775899631,0.000481203859418226,0.00150139681075352,0.000305264404948073,0.00290468932554855,0.000556802474893605,0.000317360865198865,0.000429764055264683,0.00102197133483004,0.000383158194771463,6.97404942959736e-05,0.000374371226943315,0.000463760843919158,0.000202570881701464,0.00108689732060464,0.000345283079969127,0.00214303484812629,0.00144132541682903,0.000289987359949427,0.000407279245624603,0.000325494209665078,0.000160010487611546,0.000991312641630268,0.000660494506854406,0.00111473201272435,0.000227962370573842,0.000951898611521857,0.000901996094546265,0.000114613279717463,0.000189438243583755,0.000952739084523224,0.000375454604715061,0.000191937381388037,0.000251667135440699,6.92355116575837e-05
