"Alabama_vs.msm","Alaska_vs.msm","Arizona_vs.msm","Arkansas_vs.msm","California_vs.msm","Colorado_vs.msm","Connecticut_vs.msm","Delaware_vs.msm","District of Columbia_vs.msm","Florida_vs.msm","Georgia_vs.msm","Hawaii_vs.msm","Idaho_vs.msm","Illinois_vs.msm","Indiana_vs.msm","Iowa_vs.msm","Kansas_vs.msm","Kentucky_vs.msm","Louisiana_vs.msm","Maine_vs.msm","Maryland_vs.msm","Massachusetts_vs.msm","Michigan_vs.msm","Minnesota_vs.msm","Mississippi_vs.msm","Missouri_vs.msm","Montana_vs.msm","Nebraska_vs.msm","Nevada_vs.msm","New Hampshire_vs.msm","New Jersey_vs.msm","New Mexico_vs.msm","New York_vs.msm","North Carolina_vs.msm","North Dakota_vs.msm","Ohio_vs.msm","Oklahoma_vs.msm","Oregon_vs.msm","Pennsylvania_vs.msm","Rhode Island_vs.msm","South Carolina_vs.msm","South Dakota_vs.msm","Tennessee_vs.msm","Texas_vs.msm","Utah_vs.msm","Vermont_vs.msm","Virginia_vs.msm","Washington_vs.msm","West Virginia_vs.msm","Wisconsin_vs.msm","Wyoming_vs.msm"
0.592355663284746,0.774587724681454,0.656477655707233,0.601698091539333,0.66014699455231,0.581805884430241,0.542858188275946,0.774866054715646,0.589556532379167,0.806510446866428,0.614268481139836,0.798159524193228,0.632088394877403,0.665761166876701,0.737534818775832,0.753213015740732,0.725030018172746,0.737970592077936,0.675976084287809,0.762046051335724,0.686297374556284,0.683907597546874,0.717994949967661,0.678105816129696,0.325296373864608,0.702061035663179,0.820690514827424,0.649122763786432,0.634436662391586,0.741723839067805,0.757995322231653,0.658704679320837,0.74933851316257,0.712108468627547,0.474089524076645,0.738107268141508,0.625662103321124,0.753499184238489,0.650691796753912,0.682981401052941,0.621071118458773,0.73482462537458,0.723338309664262,0.623106792208654,0.707832085337119,0.780272663435291,0.6857935342295,0.733116791535191,0.439743446005237,0.768773462186857,0.691474972676267
0.508913003236714,0.732342085935862,0.590315187815184,0.708480444619559,0.687253472157206,0.580090419951641,0.50468561562264,0.859611546459925,0.63503895429992,0.787938470390683,0.672524928648795,0.775442406281032,0.669046685098018,0.612630766381386,0.752203351229605,0.865325417927035,0.709999706099204,0.817535724575939,0.682543641050884,0.857283958475384,0.642659759231459,0.629012862769086,0.802709934733384,0.64650882398855,0.342129608664361,0.64581486736378,0.816421084662944,0.733469722916986,0.684201193123394,0.636855881339912,0.752116689858997,0.737854256139255,0.753034076934594,0.64361849510564,0.434657224312718,0.658357502412694,0.626612235709927,0.762596177688497,0.628650251481424,0.759494896987061,0.676718498244208,0.689636589927536,0.684629352430024,0.582076307900466,0.785157839180096,0.826092882411966,0.683581879484436,0.774753458140939,0.443951950419225,0.851150467674073,0.712623389360185
0.552308401005871,0.716600614132066,0.589648320148159,0.645424009925021,0.715164769358497,0.600900442900296,0.533825387502614,0.817989760552125,0.584728966588064,0.761940353891302,0.712581223794351,0.793490916648568,0.625433088541641,0.618233434747849,0.692465956673842,0.779402504924205,0.676110795928439,0.780011453594076,0.674237172981506,0.774335986799254,0.646585484988613,0.703218213848847,0.784522985742672,0.722808248015738,0.34988623225941,0.670189620404362,0.814609202266875,0.736951293247714,0.621612934542595,0.6287460520176,0.751377847696761,0.746881384293347,0.724975797705042,0.635676158226149,0.459866329188518,0.631318098513314,0.673017486531766,0.788114866063481,0.644473282619632,0.811229068281081,0.684880466454027,0.710854139157156,0.742593549967674,0.699655630007774,0.739329306402723,0.741986433606919,0.687317972137448,0.840605985328028,0.517576746094173,0.747875284650372,0.706793502927301
0.592355663284746,0.774587724681454,0.656477655707233,0.601698091539333,0.66014699455231,0.581805884430241,0.542858188275946,0.774866054715646,0.589556532379167,0.806510446866428,0.614268481139836,0.798159524193228,0.632088394877403,0.665761166876701,0.737534818775832,0.753213015740732,0.725030018172746,0.737970592077936,0.675976084287809,0.762046051335724,0.686297374556284,0.683907597546874,0.717994949967661,0.678105816129696,0.325296373864608,0.702061035663179,0.820690514827424,0.649122763786432,0.634436662391586,0.741723839067805,0.757995322231653,0.658704679320837,0.74933851316257,0.712108468627547,0.474089524076645,0.738107268141508,0.625662103321124,0.753499184238489,0.650691796753912,0.682981401052941,0.621071118458773,0.73482462537458,0.723338309664262,0.623106792208654,0.707832085337119,0.780272663435291,0.6857935342295,0.733116791535191,0.439743446005237,0.768773462186857,0.691474972676267
0.533566457977662,0.742604856349626,0.583748015011314,0.722039007779665,0.699159826771484,0.561314673416615,0.51053628193974,0.861994623481381,0.656990716903642,0.74464012289754,0.71439481001165,0.803539149349343,0.696431879494191,0.664280671078452,0.714790568497914,0.760252527496015,0.820327918642491,0.817951143738213,0.66309329670778,0.752451660973584,0.637778666102808,0.738800496735624,0.717086288405796,0.752164078818605,0.370426114418968,0.630757491144671,0.838616040002271,0.666030189826895,0.627142064190405,0.650813725731431,0.675440804056088,0.639506391407566,0.64652562245676,0.731752425819604,0.509222797100861,0.750716731566275,0.654483107035196,0.830800474606074,0.724837311877916,0.768399897481077,0.708648771376594,0.676181346160201,0.666103029674683,0.64811353910559,0.757772930822654,0.774863332616859,0.691536888040334,0.781418273554907,0.442673290037279,0.780754713515804,0.675459691674869
0.509153032809657,0.784641209720389,0.675501212586977,0.602163433419313,0.693703244276428,0.498815871697336,0.601798430913365,0.862140604676907,0.659968405721076,0.761457780120695,0.586978608630777,0.762576577890125,0.712834644715044,0.704808503555236,0.780682008810418,0.802396420228927,0.78650850982761,0.741266225560031,0.735717222079097,0.812112138688582,0.670862010223305,0.627750035930524,0.758863275886587,0.633146037857388,0.348149868599747,0.735653167695216,0.858525580160586,0.705352568069889,0.645622367748596,0.643262166925888,0.634695515077913,0.75373867870829,0.730073246251965,0.722076971812459,0.44461700597914,0.754442444150435,0.659155731531549,0.796391795859921,0.640687320288882,0.749881917728572,0.614517388468128,0.699222149448638,0.741728519611263,0.700358867034151,0.758588715939278,0.719640462201032,0.685874178150267,0.741199972113005,0.519730881593946,0.835453522385304,0.744387362220818
0.552308401005871,0.716600614132066,0.589648320148159,0.645424009925021,0.715164769358497,0.600900442900296,0.533825387502614,0.817989760552125,0.584728966588064,0.761940353891302,0.712581223794351,0.793490916648568,0.625433088541641,0.618233434747849,0.692465956673842,0.779402504924205,0.676110795928439,0.780011453594076,0.674237172981506,0.774335986799254,0.646585484988613,0.703218213848847,0.784522985742672,0.722808248015738,0.34988623225941,0.670189620404362,0.814609202266875,0.736951293247714,0.621612934542595,0.6287460520176,0.751377847696761,0.746881384293347,0.724975797705042,0.635676158226149,0.459866329188518,0.631318098513314,0.673017486531766,0.788114866063481,0.644473282619632,0.811229068281081,0.684880466454027,0.710854139157156,0.742593549967674,0.699655630007774,0.739329306402723,0.741986433606919,0.687317972137448,0.840605985328028,0.517576746094173,0.747875284650372,0.706793502927301
0.509153032809657,0.784641209720389,0.675501212586977,0.602163433419313,0.693703244276428,0.498815871697336,0.601798430913365,0.862140604676907,0.659968405721076,0.761457780120695,0.586978608630777,0.762576577890125,0.712834644715044,0.704808503555236,0.780682008810418,0.802396420228927,0.78650850982761,0.741266225560031,0.735717222079097,0.812112138688582,0.670862010223305,0.627750035930524,0.758863275886587,0.633146037857388,0.348149868599747,0.735653167695216,0.858525580160586,0.705352568069889,0.645622367748596,0.643262166925888,0.634695515077913,0.75373867870829,0.730073246251965,0.722076971812459,0.44461700597914,0.754442444150435,0.659155731531549,0.796391795859921,0.640687320288882,0.749881917728572,0.614517388468128,0.699222149448638,0.741728519611263,0.700358867034151,0.758588715939278,0.719640462201032,0.685874178150267,0.741199972113005,0.519730881593946,0.835453522385304,0.744387362220818
0.516658129449554,0.826160958086974,0.565640672084381,0.709166728512422,0.668579881999686,0.599658648371545,0.610756083917382,0.70698070729903,0.547909871246087,0.661234077067774,0.667007446698001,0.783604929072414,0.745835453107584,0.685993845391282,0.743503838990637,0.781844275566936,0.741183235085844,0.835845043987545,0.75845385123936,0.823959039166895,0.667976160040143,0.648978154984812,0.784001136110834,0.760155788179966,0.368926878775545,0.619239183426964,0.719441974961085,0.654290613784034,0.698828555818776,0.721875163030063,0.670692052199191,0.737739972292626,0.68434114578644,0.663382215369155,0.484221696544418,0.72549812108557,0.703924672052328,0.845304107212998,0.603857529948661,0.760936908347598,0.679464539620085,0.664957866522151,0.645149301882504,0.682609409051647,0.738963687620108,0.766629033289332,0.681622108773122,0.775272560911279,0.48637726508279,0.845165399696379,0.625014136093395
0.552308401005871,0.716600614132066,0.589648320148159,0.645424009925021,0.715164769358497,0.600900442900296,0.533825387502614,0.817989760552125,0.584728966588064,0.761940353891302,0.712581223794351,0.793490916648568,0.625433088541641,0.618233434747849,0.692465956673842,0.779402504924205,0.676110795928439,0.780011453594076,0.674237172981506,0.774335986799254,0.646585484988613,0.703218213848847,0.784522985742672,0.722808248015738,0.34988623225941,0.670189620404362,0.814609202266875,0.736951293247714,0.621612934542595,0.6287460520176,0.751377847696761,0.746881384293347,0.724975797705042,0.635676158226149,0.459866329188518,0.631318098513314,0.673017486531766,0.788114866063481,0.644473282619632,0.811229068281081,0.684880466454027,0.710854139157156,0.742593549967674,0.699655630007774,0.739329306402723,0.741986433606919,0.687317972137448,0.840605985328028,0.517576746094173,0.747875284650372,0.706793502927301
0.552308401005871,0.716600614132066,0.589648320148159,0.645424009925021,0.715164769358497,0.600900442900296,0.533825387502614,0.817989760552125,0.584728966588064,0.761940353891302,0.712581223794351,0.793490916648568,0.625433088541641,0.618233434747849,0.692465956673842,0.779402504924205,0.676110795928439,0.780011453594076,0.674237172981506,0.774335986799254,0.646585484988613,0.703218213848847,0.784522985742672,0.722808248015738,0.34988623225941,0.670189620404362,0.814609202266875,0.736951293247714,0.621612934542595,0.6287460520176,0.751377847696761,0.746881384293347,0.724975797705042,0.635676158226149,0.459866329188518,0.631318098513314,0.673017486531766,0.788114866063481,0.644473282619632,0.811229068281081,0.684880466454027,0.710854139157156,0.742593549967674,0.699655630007774,0.739329306402723,0.741986433606919,0.687317972137448,0.840605985328028,0.517576746094173,0.747875284650372,0.706793502927301
0.508913003236714,0.732342085935862,0.590315187815184,0.708480444619559,0.687253472157206,0.580090419951641,0.50468561562264,0.859611546459925,0.63503895429992,0.787938470390683,0.672524928648795,0.775442406281032,0.669046685098018,0.612630766381386,0.752203351229605,0.865325417927035,0.709999706099204,0.817535724575939,0.682543641050884,0.857283958475384,0.642659759231459,0.629012862769086,0.802709934733384,0.64650882398855,0.342129608664361,0.64581486736378,0.816421084662944,0.733469722916986,0.684201193123394,0.636855881339912,0.752116689858997,0.737854256139255,0.753034076934594,0.64361849510564,0.434657224312718,0.658357502412694,0.626612235709927,0.762596177688497,0.628650251481424,0.759494896987061,0.676718498244208,0.689636589927536,0.684629352430024,0.582076307900466,0.785157839180096,0.826092882411966,0.683581879484436,0.774753458140939,0.443951950419225,0.851150467674073,0.712623389360185
0.516658129449554,0.826160958086974,0.565640672084381,0.709166728512422,0.668579881999686,0.599658648371545,0.610756083917382,0.70698070729903,0.547909871246087,0.661234077067774,0.667007446698001,0.783604929072414,0.745835453107584,0.685993845391282,0.743503838990637,0.781844275566936,0.741183235085844,0.835845043987545,0.75845385123936,0.823959039166895,0.667976160040143,0.648978154984812,0.784001136110834,0.760155788179966,0.368926878775545,0.619239183426964,0.719441974961085,0.654290613784034,0.698828555818776,0.721875163030063,0.670692052199191,0.737739972292626,0.68434114578644,0.663382215369155,0.484221696544418,0.72549812108557,0.703924672052328,0.845304107212998,0.603857529948661,0.760936908347598,0.679464539620085,0.664957866522151,0.645149301882504,0.682609409051647,0.738963687620108,0.766629033289332,0.681622108773122,0.775272560911279,0.48637726508279,0.845165399696379,0.625014136093395
0.552308401005871,0.716600614132066,0.589648320148159,0.645424009925021,0.715164769358497,0.600900442900296,0.533825387502614,0.817989760552125,0.584728966588064,0.761940353891302,0.712581223794351,0.793490916648568,0.625433088541641,0.618233434747849,0.692465956673842,0.779402504924205,0.676110795928439,0.780011453594076,0.674237172981506,0.774335986799254,0.646585484988613,0.703218213848847,0.784522985742672,0.722808248015738,0.34988623225941,0.670189620404362,0.814609202266875,0.736951293247714,0.621612934542595,0.6287460520176,0.751377847696761,0.746881384293347,0.724975797705042,0.635676158226149,0.459866329188518,0.631318098513314,0.673017486531766,0.788114866063481,0.644473282619632,0.811229068281081,0.684880466454027,0.710854139157156,0.742593549967674,0.699655630007774,0.739329306402723,0.741986433606919,0.687317972137448,0.840605985328028,0.517576746094173,0.747875284650372,0.706793502927301
0.592355663284746,0.774587724681454,0.656477655707233,0.601698091539333,0.66014699455231,0.581805884430241,0.542858188275946,0.774866054715646,0.589556532379167,0.806510446866428,0.614268481139836,0.798159524193228,0.632088394877403,0.665761166876701,0.737534818775832,0.753213015740732,0.725030018172746,0.737970592077936,0.675976084287809,0.762046051335724,0.686297374556284,0.683907597546874,0.717994949967661,0.678105816129696,0.325296373864608,0.702061035663179,0.820690514827424,0.649122763786432,0.634436662391586,0.741723839067805,0.757995322231653,0.658704679320837,0.74933851316257,0.712108468627547,0.474089524076645,0.738107268141508,0.625662103321124,0.753499184238489,0.650691796753912,0.682981401052941,0.621071118458773,0.73482462537458,0.723338309664262,0.623106792208654,0.707832085337119,0.780272663435291,0.6857935342295,0.733116791535191,0.439743446005237,0.768773462186857,0.691474972676267
0.508913003236714,0.732342085935862,0.590315187815184,0.708480444619559,0.687253472157206,0.580090419951641,0.50468561562264,0.859611546459925,0.63503895429992,0.787938470390683,0.672524928648795,0.775442406281032,0.669046685098018,0.612630766381386,0.752203351229605,0.865325417927035,0.709999706099204,0.817535724575939,0.682543641050884,0.857283958475384,0.642659759231459,0.629012862769086,0.802709934733384,0.64650882398855,0.342129608664361,0.64581486736378,0.816421084662944,0.733469722916986,0.684201193123394,0.636855881339912,0.752116689858997,0.737854256139255,0.753034076934594,0.64361849510564,0.434657224312718,0.658357502412694,0.626612235709927,0.762596177688497,0.628650251481424,0.759494896987061,0.676718498244208,0.689636589927536,0.684629352430024,0.582076307900466,0.785157839180096,0.826092882411966,0.683581879484436,0.774753458140939,0.443951950419225,0.851150467674073,0.712623389360185
0.552308401005871,0.716600614132066,0.589648320148159,0.645424009925021,0.715164769358497,0.600900442900296,0.533825387502614,0.817989760552125,0.584728966588064,0.761940353891302,0.712581223794351,0.793490916648568,0.625433088541641,0.618233434747849,0.692465956673842,0.779402504924205,0.676110795928439,0.780011453594076,0.674237172981506,0.774335986799254,0.646585484988613,0.703218213848847,0.784522985742672,0.722808248015738,0.34988623225941,0.670189620404362,0.814609202266875,0.736951293247714,0.621612934542595,0.6287460520176,0.751377847696761,0.746881384293347,0.724975797705042,0.635676158226149,0.459866329188518,0.631318098513314,0.673017486531766,0.788114866063481,0.644473282619632,0.811229068281081,0.684880466454027,0.710854139157156,0.742593549967674,0.699655630007774,0.739329306402723,0.741986433606919,0.687317972137448,0.840605985328028,0.517576746094173,0.747875284650372,0.706793502927301
0.552308401005871,0.716600614132066,0.589648320148159,0.645424009925021,0.715164769358497,0.600900442900296,0.533825387502614,0.817989760552125,0.584728966588064,0.761940353891302,0.712581223794351,0.793490916648568,0.625433088541641,0.618233434747849,0.692465956673842,0.779402504924205,0.676110795928439,0.780011453594076,0.674237172981506,0.774335986799254,0.646585484988613,0.703218213848847,0.784522985742672,0.722808248015738,0.34988623225941,0.670189620404362,0.814609202266875,0.736951293247714,0.621612934542595,0.6287460520176,0.751377847696761,0.746881384293347,0.724975797705042,0.635676158226149,0.459866329188518,0.631318098513314,0.673017486531766,0.788114866063481,0.644473282619632,0.811229068281081,0.684880466454027,0.710854139157156,0.742593549967674,0.699655630007774,0.739329306402723,0.741986433606919,0.687317972137448,0.840605985328028,0.517576746094173,0.747875284650372,0.706793502927301
