"Alabama_pr.pwid","Alaska_pr.pwid","Arizona_pr.pwid","Arkansas_pr.pwid","California_pr.pwid","Colorado_pr.pwid","Connecticut_pr.pwid","Delaware_pr.pwid","District of Columbia_pr.pwid","Florida_pr.pwid","Georgia_pr.pwid","Hawaii_pr.pwid","Idaho_pr.pwid","Illinois_pr.pwid","Indiana_pr.pwid","Iowa_pr.pwid","Kansas_pr.pwid","Kentucky_pr.pwid","Louisiana_pr.pwid","Maine_pr.pwid","Maryland_pr.pwid","Massachusetts_pr.pwid","Michigan_pr.pwid","Minnesota_pr.pwid","Mississippi_pr.pwid","Missouri_pr.pwid","Montana_pr.pwid","Nebraska_pr.pwid","Nevada_pr.pwid","New Hampshire_pr.pwid","New Jersey_pr.pwid","New Mexico_pr.pwid","New York_pr.pwid","North Carolina_pr.pwid","North Dakota_pr.pwid","Ohio_pr.pwid","Oklahoma_pr.pwid","Oregon_pr.pwid","Pennsylvania_pr.pwid","Rhode Island_pr.pwid","South Carolina_pr.pwid","South Dakota_pr.pwid","Tennessee_pr.pwid","Texas_pr.pwid","Utah_pr.pwid","Vermont_pr.pwid","Virginia_pr.pwid","Washington_pr.pwid","West Virginia_pr.pwid","Wisconsin_pr.pwid","Wyoming_pr.pwid"
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
0.00368083560242691,0.00192399192923866,0.00403196072059507,0.002428050912579,0.00435304103130611,0.00180792016711729,0.00270673320523643,0.00488538877923905,0.00545826589679511,0.00533606179390624,0.00377808187377734,0.00445168921640611,0.00125521613623705,0.00263113478396426,0.00437347210200924,0.00239073639475014,0.00231939583635048,0.00922570714603853,0.00824374199676816,0.00130600897012671,0.00291841376758552,0.00748450955096079,0.0020706448039384,0.00259384801503187,0.00389830481825148,0.0032234513148964,0.000767888411684635,0.0031179654048663,0.00585770168006397,0.00214175911977861,0.00512654602293959,0.00337016385699226,0.00482181084470211,0.00370181140229994,0.00260223347333349,0.00496323196542859,0.00576535147404243,0.00366595284149425,0.00439329378159593,0.00323368168348918,0.00480235192430045,0.00410858928437003,0.0067421667033184,0.00451611970537313,0.00111547729996444,0.000976669068838501,0.00235232171956742,0.00228854196836967,0.0321246770923027,0.00162142463018392,0.000998359960813706
