"Alabama_vs.wsm","Alaska_vs.wsm","Arizona_vs.wsm","Arkansas_vs.wsm","California_vs.wsm","Colorado_vs.wsm","Connecticut_vs.wsm","Delaware_vs.wsm","District of Columbia_vs.wsm","Florida_vs.wsm","Georgia_vs.wsm","Hawaii_vs.wsm","Idaho_vs.wsm","Illinois_vs.wsm","Indiana_vs.wsm","Iowa_vs.wsm","Kansas_vs.wsm","Kentucky_vs.wsm","Louisiana_vs.wsm","Maine_vs.wsm","Maryland_vs.wsm","Massachusetts_vs.wsm","Michigan_vs.wsm","Minnesota_vs.wsm","Mississippi_vs.wsm","Missouri_vs.wsm","Montana_vs.wsm","Nebraska_vs.wsm","Nevada_vs.wsm","New Hampshire_vs.wsm","New Jersey_vs.wsm","New Mexico_vs.wsm","New York_vs.wsm","North Carolina_vs.wsm","North Dakota_vs.wsm","Ohio_vs.wsm","Oklahoma_vs.wsm","Oregon_vs.wsm","Pennsylvania_vs.wsm","Rhode Island_vs.wsm","South Carolina_vs.wsm","South Dakota_vs.wsm","Tennessee_vs.wsm","Texas_vs.wsm","Utah_vs.wsm","Vermont_vs.wsm","Virginia_vs.wsm","Washington_vs.wsm","West Virginia_vs.wsm","Wisconsin_vs.wsm","Wyoming_vs.wsm"
0.539726915510371,0.756888739461778,0.606577578045661,0.617153087613173,0.672163267597742,0.629309528700262,0.593351353807561,0.759568426267942,0.598536787194479,0.618148376395367,0.653168008141732,0.690489345280081,0.666594413113315,0.595170822992083,0.61621846811492,0.777637845426425,0.776197828445584,0.765352571536042,0.719215898935217,0.70018572990559,0.659550226509059,0.678342335525574,0.696554958535545,0.706398443271266,0.308065283308318,0.596734963899944,0.872379726716317,0.623877909864858,0.737160021609906,0.699641741037369,0.690848403860349,0.721443722862005,0.700063886450511,0.644740952145681,0.413162660415098,0.599980367252231,0.585338574419729,0.851636228691414,0.684718853010377,0.816677436494175,0.654879437865084,0.665239388873335,0.670034270542907,0.595644950743858,0.650515231303871,0.841143994135969,0.675879459694354,0.80385521180816,0.373559046133468,0.781966052405536,0.705763040159363
0.508705559428548,0.77920450900821,0.590493713605218,0.653244291241281,0.660249711972848,0.642369102528226,0.573549228057871,0.67249281296758,0.540138980228174,0.629621401043422,0.631882415952021,0.724750725444779,0.679950079379603,0.535871616507182,0.616019787156768,0.848270492730429,0.762277742336737,0.7822433376926,0.75397256257711,0.712947349193459,0.622400678621838,0.684363885479048,0.702907992232125,0.671731126037659,0.323384572018543,0.625546595240571,0.951648017077707,0.725076959142461,0.631725019933796,0.688073416478001,0.70316136619309,0.629644157872349,0.624828327103239,0.635710966458172,0.400997632236686,0.720717385637015,0.573818832750339,0.863619677581824,0.611241864662105,0.731561850773171,0.6665128225361,0.584427011699555,0.707921385697927,0.566325983785652,0.66400706483284,0.730355440206034,0.703379717049049,0.795018666758761,0.423849127245508,0.779259020197578,0.685210242770147
0.508705559428548,0.77920450900821,0.590493713605218,0.653244291241281,0.660249711972848,0.642369102528226,0.573549228057871,0.67249281296758,0.540138980228174,0.629621401043422,0.631882415952021,0.724750725444779,0.679950079379603,0.535871616507182,0.616019787156768,0.848270492730429,0.762277742336737,0.7822433376926,0.75397256257711,0.712947349193459,0.622400678621838,0.684363885479048,0.702907992232125,0.671731126037659,0.323384572018543,0.625546595240571,0.951648017077707,0.725076959142461,0.631725019933796,0.688073416478001,0.70316136619309,0.629644157872349,0.624828327103239,0.635710966458172,0.400997632236686,0.720717385637015,0.573818832750339,0.863619677581824,0.611241864662105,0.731561850773171,0.6665128225361,0.584427011699555,0.707921385697927,0.566325983785652,0.66400706483284,0.730355440206034,0.703379717049049,0.795018666758761,0.423849127245508,0.779259020197578,0.685210242770147
0.552982472563628,0.748768720827065,0.54165208658902,0.578698756879196,0.626941161876032,0.673134196401853,0.509241160239792,0.71273598130825,0.590900890017487,0.732757984249946,0.65592629843941,0.671538208809216,0.678814241710585,0.581674536189856,0.684724140694365,0.801813087721216,0.74426191253704,0.716336369625898,0.794245269566309,0.710294095392711,0.635600950085884,0.74134498022832,0.790276830355544,0.602937537049688,0.336566775456909,0.539566755349096,0.886967512404732,0.676794983186573,0.622384249268379,0.638643158625346,0.611245064748451,0.685611776252091,0.746134246700071,0.596092519348673,0.411084725678805,0.667475897429138,0.607891027769912,0.8096578586068,0.606272130501829,0.825839621225093,0.649223944261065,0.557571105597308,0.724023365073605,0.583766170231486,0.638081512032077,0.7420817325952,0.626658863576548,0.836934858172014,0.364151113574393,0.755032875840925,0.735307277927082
0.508705559428548,0.77920450900821,0.590493713605218,0.653244291241281,0.660249711972848,0.642369102528226,0.573549228057871,0.67249281296758,0.540138980228174,0.629621401043422,0.631882415952021,0.724750725444779,0.679950079379603,0.535871616507182,0.616019787156768,0.848270492730429,0.762277742336737,0.7822433376926,0.75397256257711,0.712947349193459,0.622400678621838,0.684363885479048,0.702907992232125,0.671731126037659,0.323384572018543,0.625546595240571,0.951648017077707,0.725076959142461,0.631725019933796,0.688073416478001,0.70316136619309,0.629644157872349,0.624828327103239,0.635710966458172,0.400997632236686,0.720717385637015,0.573818832750339,0.863619677581824,0.611241864662105,0.731561850773171,0.6665128225361,0.584427011699555,0.707921385697927,0.566325983785652,0.66400706483284,0.730355440206034,0.703379717049049,0.795018666758761,0.423849127245508,0.779259020197578,0.685210242770147
0.605467846282432,0.761719923115801,0.58977090155147,0.582437067708001,0.622503009958193,0.665333390346356,0.523607508398919,0.684783336684992,0.532094085518457,0.718442235223344,0.589711503882008,0.691638354759943,0.71928232734045,0.585115415712074,0.732216921853367,0.763267608500412,0.76441043822444,0.752480056507885,0.689595576926367,0.799772339744819,0.663350976212416,0.661097246038122,0.786412565593375,0.662309715452045,0.337108421030501,0.564753554318147,0.916544630793296,0.673224508903921,0.640472033535317,0.676283076937776,0.611685729927383,0.683462134273909,0.665525811538007,0.705269198874198,0.39115229483908,0.677845856834576,0.678963717691507,0.833433613449335,0.668212062872527,0.78499096532464,0.639479374983022,0.645830872976827,0.666930609696917,0.585234417296853,0.70511224378366,0.833651067328733,0.694713488487108,0.79032964854911,0.393207122261822,0.826259606159153,0.721683682745323
0.506374280171329,0.883210293194745,0.618332031932892,0.674986956926063,0.665089160140464,0.618541761990171,0.512125285715004,0.736663395258784,0.552668989367783,0.618907578634983,0.670412074178224,0.753689528990444,0.730086456966121,0.539952463492099,0.654513529564161,0.813137444521394,0.754395789065165,0.778735164719727,0.706059881610563,0.679813499997696,0.649065309767425,0.72262875658446,0.791983187502856,0.623349638727354,0.319048937636474,0.5542942954781,0.865590996217169,0.614843794262409,0.699185373799317,0.622024462684058,0.680775646063033,0.676177812392451,0.709689474037848,0.608245907474216,0.380893056602031,0.638030753013864,0.683290283129737,0.777946100024693,0.628925069271261,0.756944730802067,0.661993025613343,0.636281814862182,0.673579151040688,0.599798950908752,0.663768228224944,0.814959840765828,0.650751432315912,0.832572518606857,0.412239439048059,0.858552700394439,0.630737640051264
0.552982472563628,0.748768720827065,0.54165208658902,0.578698756879196,0.626941161876032,0.673134196401853,0.509241160239792,0.71273598130825,0.590900890017487,0.732757984249946,0.65592629843941,0.671538208809216,0.678814241710585,0.581674536189856,0.684724140694365,0.801813087721216,0.74426191253704,0.716336369625898,0.794245269566309,0.710294095392711,0.635600950085884,0.74134498022832,0.790276830355544,0.602937537049688,0.336566775456909,0.539566755349096,0.886967512404732,0.676794983186573,0.622384249268379,0.638643158625346,0.611245064748451,0.685611776252091,0.746134246700071,0.596092519348673,0.411084725678805,0.667475897429138,0.607891027769912,0.8096578586068,0.606272130501829,0.825839621225093,0.649223944261065,0.557571105597308,0.724023365073605,0.583766170231486,0.638081512032077,0.7420817325952,0.626658863576548,0.836934858172014,0.364151113574393,0.755032875840925,0.735307277927082
0.540646029537823,0.781614415992517,0.5529377989762,0.606891505826265,0.681289983589808,0.567656062109303,0.592254185588984,0.729441846252233,0.585217128033563,0.663661499425769,0.574376336576883,0.721695090768673,0.66669515183568,0.579802847967669,0.704000386009086,0.761205669503659,0.738919543105876,0.763042665946344,0.774517112511676,0.77524618331776,0.571720400669146,0.715224095281959,0.785956601296645,0.665338893409073,0.337317561307829,0.615059778079297,0.905115394522436,0.687268463429064,0.729275205860892,0.710144760386553,0.660435649093706,0.724587483079173,0.701793706066068,0.586362654248252,0.376142994054873,0.612686237542331,0.633206748976465,0.879869361009635,0.696621638296172,0.782606748653669,0.639470339560602,0.563427621467272,0.633532642644411,0.583726145919831,0.600511573462281,0.728079691023426,0.722775614668848,0.864149983562529,0.41890984387137,0.8376185425526,0.625939259418845
0.505732739380281,0.753221802379703,0.55445447667595,0.657572989995591,0.666683742656093,0.615471053816192,0.544188908890728,0.797244184038695,0.5792111484088,0.618246694344934,0.591229288664879,0.653925004115514,0.685479373434558,0.60021126404414,0.645359227461554,0.835605908515444,0.678708617869997,0.676070884533506,0.703305727195693,0.676846977360593,0.578853507124353,0.660954149436718,0.745086141710309,0.702872171012638,0.346356409073109,0.607765379974945,0.787001508163661,0.630313306490704,0.705510367259197,0.627913336480968,0.682024685797282,0.69561811830923,0.717181842019595,0.68003727502292,0.355976798297279,0.627875782058016,0.657757276324555,0.757791960223019,0.692111431534449,0.809615170771815,0.629250221358659,0.586304075578554,0.634095940357028,0.548401742320135,0.622903053832706,0.847491127317958,0.673734465530422,0.735755410629138,0.372532483629044,0.754631411752198,0.682566287890356
0.611728543948475,0.807449283610797,0.552781302398303,0.615074527978897,0.690973527115211,0.59024218174601,0.515797576564876,0.746579044447979,0.531348291382287,0.627333933439711,0.629151231396198,0.713616014388576,0.663386965969577,0.5595623017109,0.681359768642485,0.741733702213736,0.776985387071036,0.69925787198483,0.751408259171294,0.794770263680071,0.636919299360877,0.620549042657064,0.691088402483566,0.695947326768609,0.368736318076402,0.602176277403161,0.816494853142649,0.706444765315577,0.649459707032843,0.624377758183982,0.712283497851808,0.683653726445697,0.690732235034835,0.634174585879501,0.343425506530376,0.603937567331642,0.650804358011857,0.827041067513637,0.642611464675563,0.721976380017959,0.744224758142838,0.621658612831263,0.690044963134825,0.585532602720894,0.608490794559475,0.780154835976195,0.714274715007143,0.722264750660956,0.389646321694599,0.769093310150225,0.684243095214386
0.584601954027778,0.876116710117785,0.612315177569864,0.562197774486616,0.672808653449826,0.675098667291459,0.571941701208893,0.663175596122723,0.594204397272225,0.698862350314902,0.604846425709827,0.732165700391401,0.657914742340799,0.596509686603583,0.659396091855783,0.793796915708855,0.677284745413344,0.753637243868969,0.721637313627871,0.664679086518008,0.646372508414602,0.717232205432188,0.784016144101275,0.646915333274193,0.345704427007632,0.647519227557769,0.837594364432246,0.714163371879235,0.654532902669394,0.726638964824844,0.678195187790319,0.626687386179343,0.687434840440657,0.598126028703526,0.380952643929003,0.619619902016968,0.63421623088317,0.900141780198738,0.648192549753608,0.789017435932532,0.73043673785599,0.590706916180253,0.660445824377006,0.570833510212786,0.649994121624623,0.846185212129355,0.650676709758444,0.827517126226053,0.374286167846108,0.717888302019378,0.670212194101885
0.506374280171329,0.883210293194745,0.618332031932892,0.674986956926063,0.665089160140464,0.618541761990171,0.512125285715004,0.736663395258784,0.552668989367783,0.618907578634983,0.670412074178224,0.753689528990444,0.730086456966121,0.539952463492099,0.654513529564161,0.813137444521394,0.754395789065165,0.778735164719727,0.706059881610563,0.679813499997696,0.649065309767425,0.72262875658446,0.791983187502856,0.623349638727354,0.319048937636474,0.5542942954781,0.865590996217169,0.614843794262409,0.699185373799317,0.622024462684058,0.680775646063033,0.676177812392451,0.709689474037848,0.608245907474216,0.380893056602031,0.638030753013864,0.683290283129737,0.777946100024693,0.628925069271261,0.756944730802067,0.661993025613343,0.636281814862182,0.673579151040688,0.599798950908752,0.663768228224944,0.814959840765828,0.650751432315912,0.832572518606857,0.412239439048059,0.858552700394439,0.630737640051264
0.53149104338279,0.732629785392666,0.636073076996952,0.571819406570867,0.614111967551708,0.629084638473019,0.546901142758224,0.676289107582485,0.617085675273742,0.695852557975007,0.650796502847364,0.735543236461934,0.65989433460962,0.511657292532362,0.726724224516191,0.769780426919321,0.778842654897599,0.724956109456532,0.665192179622827,0.660195791185554,0.584710283499956,0.700321132350341,0.665211400417937,0.609033289818699,0.32161196314292,0.613426865464868,0.814655184211582,0.69274490590971,0.703180367086595,0.727982645283453,0.653739699381404,0.73196342845615,0.672081378679164,0.589663392602093,0.341645855675358,0.71636264308691,0.647573855122645,0.884520102962107,0.640624640139472,0.695518854822312,0.703750324717211,0.618954161846079,0.619105160721624,0.612632040595496,0.689728289765771,0.727430069758557,0.733228935339209,0.791340689186007,0.42010135023389,0.727236729596276,0.676578699099552
0.541558340719063,0.757805024690693,0.548106799746863,0.607638311458752,0.715466769554838,0.660914785199519,0.562556102060713,0.790616653368762,0.589541882882453,0.654698093128763,0.638036093360651,0.754970307604875,0.653075164048467,0.5820850696526,0.716911907232273,0.742061512949131,0.710192839066731,0.762620303522376,0.700230846982449,0.756017692277441,0.575424691416556,0.666298982123938,0.659300976628857,0.713541975512076,0.343592048849398,0.551192809901247,0.950697706020996,0.60978302292414,0.623968869500421,0.716698732695077,0.697663822268136,0.735963235378638,0.693359638175741,0.623008413807582,0.383326751857158,0.690738342661411,0.630578806530871,0.913349151790515,0.677569700661208,0.686863501764648,0.647748642067378,0.577319236544101,0.701551163244108,0.644907363235066,0.670077849635854,0.814408134264266,0.656199372324301,0.798999399046227,0.372609874390811,0.802669619763689,0.72889612023849
0.531969912553858,0.760268381345552,0.583943060207181,0.614825288968161,0.661445373656508,0.623582530512009,0.586040871086624,0.729805517883552,0.518350010733306,0.641387840524735,0.664587487021135,0.633397208493855,0.675768584029283,0.579943430212839,0.695074879179429,0.823505161738209,0.740446151562501,0.72297635248201,0.676771353288786,0.710679781289352,0.582280619331263,0.715312431954919,0.680336619507894,0.622117587540578,0.367582511131326,0.648144218833372,0.841044750282727,0.617752924981341,0.684313176905224,0.713716021049302,0.641694189170375,0.688708202277683,0.677509759172984,0.597618279065005,0.365661786095286,0.624153592275456,0.66847644601902,0.885664756298997,0.592459310263721,0.694252959593013,0.716928550619306,0.644588609443838,0.73400159974792,0.648391063403804,0.642041827440262,0.758883552131569,0.605519101452828,0.722256413336098,0.410267969288211,0.801241680451762,0.729658663720544
0.540646029537823,0.781614415992517,0.5529377989762,0.606891505826265,0.681289983589808,0.567656062109303,0.592254185588984,0.729441846252233,0.585217128033563,0.663661499425769,0.574376336576883,0.721695090768673,0.66669515183568,0.579802847967669,0.704000386009086,0.761205669503659,0.738919543105876,0.763042665946344,0.774517112511676,0.77524618331776,0.571720400669146,0.715224095281959,0.785956601296645,0.665338893409073,0.337317561307829,0.615059778079297,0.905115394522436,0.687268463429064,0.729275205860892,0.710144760386553,0.660435649093706,0.724587483079173,0.701793706066068,0.586362654248252,0.376142994054873,0.612686237542331,0.633206748976465,0.879869361009635,0.696621638296172,0.782606748653669,0.639470339560602,0.563427621467272,0.633532642644411,0.583726145919831,0.600511573462281,0.728079691023426,0.722775614668848,0.864149983562529,0.41890984387137,0.8376185425526,0.625939259418845
0.605467846282432,0.761719923115801,0.58977090155147,0.582437067708001,0.622503009958193,0.665333390346356,0.523607508398919,0.684783336684992,0.532094085518457,0.718442235223344,0.589711503882008,0.691638354759943,0.71928232734045,0.585115415712074,0.732216921853367,0.763267608500412,0.76441043822444,0.752480056507885,0.689595576926367,0.799772339744819,0.663350976212416,0.661097246038122,0.786412565593375,0.662309715452045,0.337108421030501,0.564753554318147,0.916544630793296,0.673224508903921,0.640472033535317,0.676283076937776,0.611685729927383,0.683462134273909,0.665525811538007,0.705269198874198,0.39115229483908,0.677845856834576,0.678963717691507,0.833433613449335,0.668212062872527,0.78499096532464,0.639479374983022,0.645830872976827,0.666930609696917,0.585234417296853,0.70511224378366,0.833651067328733,0.694713488487108,0.79032964854911,0.393207122261822,0.826259606159153,0.721683682745323
0.605467846282432,0.761719923115801,0.58977090155147,0.582437067708001,0.622503009958193,0.665333390346356,0.523607508398919,0.684783336684992,0.532094085518457,0.718442235223344,0.589711503882008,0.691638354759943,0.71928232734045,0.585115415712074,0.732216921853367,0.763267608500412,0.76441043822444,0.752480056507885,0.689595576926367,0.799772339744819,0.663350976212416,0.661097246038122,0.786412565593375,0.662309715452045,0.337108421030501,0.564753554318147,0.916544630793296,0.673224508903921,0.640472033535317,0.676283076937776,0.611685729927383,0.683462134273909,0.665525811538007,0.705269198874198,0.39115229483908,0.677845856834576,0.678963717691507,0.833433613449335,0.668212062872527,0.78499096532464,0.639479374983022,0.645830872976827,0.666930609696917,0.585234417296853,0.70511224378366,0.833651067328733,0.694713488487108,0.79032964854911,0.393207122261822,0.826259606159153,0.721683682745323
0.605467846282432,0.761719923115801,0.58977090155147,0.582437067708001,0.622503009958193,0.665333390346356,0.523607508398919,0.684783336684992,0.532094085518457,0.718442235223344,0.589711503882008,0.691638354759943,0.71928232734045,0.585115415712074,0.732216921853367,0.763267608500412,0.76441043822444,0.752480056507885,0.689595576926367,0.799772339744819,0.663350976212416,0.661097246038122,0.786412565593375,0.662309715452045,0.337108421030501,0.564753554318147,0.916544630793296,0.673224508903921,0.640472033535317,0.676283076937776,0.611685729927383,0.683462134273909,0.665525811538007,0.705269198874198,0.39115229483908,0.677845856834576,0.678963717691507,0.833433613449335,0.668212062872527,0.78499096532464,0.639479374983022,0.645830872976827,0.666930609696917,0.585234417296853,0.70511224378366,0.833651067328733,0.694713488487108,0.79032964854911,0.393207122261822,0.826259606159153,0.721683682745323
0.605467846282432,0.761719923115801,0.58977090155147,0.582437067708001,0.622503009958193,0.665333390346356,0.523607508398919,0.684783336684992,0.532094085518457,0.718442235223344,0.589711503882008,0.691638354759943,0.71928232734045,0.585115415712074,0.732216921853367,0.763267608500412,0.76441043822444,0.752480056507885,0.689595576926367,0.799772339744819,0.663350976212416,0.661097246038122,0.786412565593375,0.662309715452045,0.337108421030501,0.564753554318147,0.916544630793296,0.673224508903921,0.640472033535317,0.676283076937776,0.611685729927383,0.683462134273909,0.665525811538007,0.705269198874198,0.39115229483908,0.677845856834576,0.678963717691507,0.833433613449335,0.668212062872527,0.78499096532464,0.639479374983022,0.645830872976827,0.666930609696917,0.585234417296853,0.70511224378366,0.833651067328733,0.694713488487108,0.79032964854911,0.393207122261822,0.826259606159153,0.721683682745323
0.611728543948475,0.807449283610797,0.552781302398303,0.615074527978897,0.690973527115211,0.59024218174601,0.515797576564876,0.746579044447979,0.531348291382287,0.627333933439711,0.629151231396198,0.713616014388576,0.663386965969577,0.5595623017109,0.681359768642485,0.741733702213736,0.776985387071036,0.69925787198483,0.751408259171294,0.794770263680071,0.636919299360877,0.620549042657064,0.691088402483566,0.695947326768609,0.368736318076402,0.602176277403161,0.816494853142649,0.706444765315577,0.649459707032843,0.624377758183982,0.712283497851808,0.683653726445697,0.690732235034835,0.634174585879501,0.343425506530376,0.603937567331642,0.650804358011857,0.827041067513637,0.642611464675563,0.721976380017959,0.744224758142838,0.621658612831263,0.690044963134825,0.585532602720894,0.608490794559475,0.780154835976195,0.714274715007143,0.722264750660956,0.389646321694599,0.769093310150225,0.684243095214386
0.504915168014215,0.814260257993359,0.634517218136927,0.653421906353906,0.588184790672874,0.625568153555319,0.515723995449487,0.788085074637504,0.621860251808446,0.643751224412303,0.567292414789135,0.699120548837259,0.688844791900832,0.531095358040743,0.652818343243282,0.840287534281658,0.655597938663559,0.734097025232529,0.792101160218008,0.686893618043419,0.633966177761648,0.728676278504823,0.794412558409246,0.654484482837981,0.310580157841044,0.590492135746079,0.8917424944086,0.734892565466836,0.68602583744172,0.68982160970103,0.681526658260263,0.666799782891758,0.699819894432183,0.707945014119335,0.343741629292164,0.636577207110822,0.668898417219706,0.818850911220908,0.684772769966116,0.791516672487557,0.643881901184516,0.567154923062446,0.682322339897463,0.585660635032877,0.688357983019669,0.738054200244881,0.688240750089241,0.719587186608464,0.37443294981881,0.730471689235419,0.714570717644412
0.533899315388734,0.764758024233626,0.623462322328705,0.668148140375503,0.641729354284471,0.666647841490991,0.518979501168896,0.769585092569096,0.590882786975428,0.705735230898159,0.571132589137554,0.743767236167099,0.630407161549665,0.560579112256318,0.655440113221016,0.848632570714317,0.752308340949239,0.78729145705495,0.693302484711166,0.770619650673447,0.612545523137832,0.638009994363366,0.72553251337735,0.720943410523469,0.315254142815154,0.628907686900254,0.921523184901848,0.695003231914341,0.689579469283437,0.713020144203678,0.635511011787225,0.6813389441045,0.691530034229532,0.592135555571131,0.341607462387672,0.662969513192028,0.635858882665727,0.852182185733691,0.706102098034043,0.686966817792505,0.699202720733872,0.603901915421011,0.639937223153235,0.579365848610364,0.654576174833346,0.834135267880513,0.702149772663368,0.713270548798889,0.36206599829304,0.857841632252745,0.723859350660257
0.605467846282432,0.761719923115801,0.58977090155147,0.582437067708001,0.622503009958193,0.665333390346356,0.523607508398919,0.684783336684992,0.532094085518457,0.718442235223344,0.589711503882008,0.691638354759943,0.71928232734045,0.585115415712074,0.732216921853367,0.763267608500412,0.76441043822444,0.752480056507885,0.689595576926367,0.799772339744819,0.663350976212416,0.661097246038122,0.786412565593375,0.662309715452045,0.337108421030501,0.564753554318147,0.916544630793296,0.673224508903921,0.640472033535317,0.676283076937776,0.611685729927383,0.683462134273909,0.665525811538007,0.705269198874198,0.39115229483908,0.677845856834576,0.678963717691507,0.833433613449335,0.668212062872527,0.78499096532464,0.639479374983022,0.645830872976827,0.666930609696917,0.585234417296853,0.70511224378366,0.833651067328733,0.694713488487108,0.79032964854911,0.393207122261822,0.826259606159153,0.721683682745323
0.595834114233591,0.769430668799672,0.602393073790474,0.574657343165949,0.637218489917787,0.594433271670528,0.531650711311773,0.726417118295748,0.616023524275143,0.617177964775544,0.65533709133286,0.764285449240264,0.638565995908342,0.513127371873753,0.715362638451252,0.740393717402127,0.680911776799476,0.799359402833972,0.703753007290652,0.708232895712554,0.591447432081774,0.726313915185165,0.78715906056487,0.606357308863616,0.353739814064698,0.550610609555338,0.885295023405924,0.667801288568229,0.710079475767584,0.663169778956566,0.671038871441968,0.748157870204188,0.692170761419553,0.690393496505637,0.394062114103185,0.705239920056984,0.614501873932686,0.835111864442751,0.69099525240073,0.714691895170417,0.64654422422885,0.656292008137051,0.625964377234923,0.551641558246687,0.615720266168937,0.785219431455154,0.734960545133986,0.757554849824309,0.367476309309946,0.741330758451996,0.673132800327893
0.540646029537823,0.781614415992517,0.5529377989762,0.606891505826265,0.681289983589808,0.567656062109303,0.592254185588984,0.729441846252233,0.585217128033563,0.663661499425769,0.574376336576883,0.721695090768673,0.66669515183568,0.579802847967669,0.704000386009086,0.761205669503659,0.738919543105876,0.763042665946344,0.774517112511676,0.77524618331776,0.571720400669146,0.715224095281959,0.785956601296645,0.665338893409073,0.337317561307829,0.615059778079297,0.905115394522436,0.687268463429064,0.729275205860892,0.710144760386553,0.660435649093706,0.724587483079173,0.701793706066068,0.586362654248252,0.376142994054873,0.612686237542331,0.633206748976465,0.879869361009635,0.696621638296172,0.782606748653669,0.639470339560602,0.563427621467272,0.633532642644411,0.583726145919831,0.600511573462281,0.728079691023426,0.722775614668848,0.864149983562529,0.41890984387137,0.8376185425526,0.625939259418845
0.53502288199584,0.748112519227667,0.546658266471466,0.617884234510362,0.703995987547142,0.578613081014436,0.494711582650058,0.688799168263515,0.620747240788396,0.635777713505039,0.59849119960079,0.748922851897497,0.630660180123523,0.558690900696628,0.701497156250384,0.866553009850904,0.720651535252109,0.684460381798539,0.662686471180059,0.792270517836697,0.603849723986862,0.634739805118786,0.775071381473681,0.626106208369741,0.313357013429422,0.65025309161758,0.944537386802398,0.619712461684458,0.649479413398355,0.64700883034477,0.618827956700232,0.752268841368705,0.6276076897664,0.597621048809215,0.376857238975586,0.605725853906199,0.632148463067692,0.899667296581529,0.692701612958452,0.797086209991667,0.737971142492909,0.569282739267545,0.666570020081289,0.647924029864231,0.657879449771717,0.768237629203545,0.646244209264498,0.755309902147204,0.408636692130473,0.787475634611864,0.734323006184213
0.552982472563628,0.748768720827065,0.54165208658902,0.578698756879196,0.626941161876032,0.673134196401853,0.509241160239792,0.71273598130825,0.590900890017487,0.732757984249946,0.65592629843941,0.671538208809216,0.678814241710585,0.581674536189856,0.684724140694365,0.801813087721216,0.74426191253704,0.716336369625898,0.794245269566309,0.710294095392711,0.635600950085884,0.74134498022832,0.790276830355544,0.602937537049688,0.336566775456909,0.539566755349096,0.886967512404732,0.676794983186573,0.622384249268379,0.638643158625346,0.611245064748451,0.685611776252091,0.746134246700071,0.596092519348673,0.411084725678805,0.667475897429138,0.607891027769912,0.8096578586068,0.606272130501829,0.825839621225093,0.649223944261065,0.557571105597308,0.724023365073605,0.583766170231486,0.638081512032077,0.7420817325952,0.626658863576548,0.836934858172014,0.364151113574393,0.755032875840925,0.735307277927082
0.53499277974749,0.849521203547018,0.597912333821878,0.596580370086245,0.712742409270164,0.630717718216032,0.49472050560615,0.779252703762753,0.535897077744827,0.653015002623526,0.661896691837069,0.749119562764,0.67648835345963,0.571413949123537,0.710481395671517,0.857853827697877,0.795912273763679,0.767692608075356,0.795487149871187,0.660652573742578,0.611733651509648,0.741564487682516,0.770185229639476,0.719010141727049,0.315353121841932,0.602329244926805,0.941518982842006,0.622302620216645,0.70747032697089,0.717364094934426,0.619183084675576,0.690291261405125,0.711408079423756,0.635414688056521,0.369161571454955,0.616551099424437,0.6845058031586,0.84916508987397,0.675799176883977,0.761414157251641,0.648554886805639,0.554469850379927,0.714383647118276,0.629909960820293,0.607239200903569,0.842987803196814,0.681555097915186,0.870480970124155,0.38458815727653,0.841875007055234,0.689337445702311
0.508705559428548,0.77920450900821,0.590493713605218,0.653244291241281,0.660249711972848,0.642369102528226,0.573549228057871,0.67249281296758,0.540138980228174,0.629621401043422,0.631882415952021,0.724750725444779,0.679950079379603,0.535871616507182,0.616019787156768,0.848270492730429,0.762277742336737,0.7822433376926,0.75397256257711,0.712947349193459,0.622400678621838,0.684363885479048,0.702907992232125,0.671731126037659,0.323384572018543,0.625546595240571,0.951648017077707,0.725076959142461,0.631725019933796,0.688073416478001,0.70316136619309,0.629644157872349,0.624828327103239,0.635710966458172,0.400997632236686,0.720717385637015,0.573818832750339,0.863619677581824,0.611241864662105,0.731561850773171,0.6665128225361,0.584427011699555,0.707921385697927,0.566325983785652,0.66400706483284,0.730355440206034,0.703379717049049,0.795018666758761,0.423849127245508,0.779259020197578,0.685210242770147
0.552982472563628,0.748768720827065,0.54165208658902,0.578698756879196,0.626941161876032,0.673134196401853,0.509241160239792,0.71273598130825,0.590900890017487,0.732757984249946,0.65592629843941,0.671538208809216,0.678814241710585,0.581674536189856,0.684724140694365,0.801813087721216,0.74426191253704,0.716336369625898,0.794245269566309,0.710294095392711,0.635600950085884,0.74134498022832,0.790276830355544,0.602937537049688,0.336566775456909,0.539566755349096,0.886967512404732,0.676794983186573,0.622384249268379,0.638643158625346,0.611245064748451,0.685611776252091,0.746134246700071,0.596092519348673,0.411084725678805,0.667475897429138,0.607891027769912,0.8096578586068,0.606272130501829,0.825839621225093,0.649223944261065,0.557571105597308,0.724023365073605,0.583766170231486,0.638081512032077,0.7420817325952,0.626658863576548,0.836934858172014,0.364151113574393,0.755032875840925,0.735307277927082
